"";"Precipitacion";"Temp_Aire_med";"Temp_Aire_max";"Temp_Aire_min";"Temp_Rocio_med";"Humedad_med";"Presion_Atm_med";"Insolacion";"Evaporacion";"semana"
"1";"22,7";"24,1";"36,0";"26,5";"20,5";"93";"993";"s/d";"s/d";1
"2";"0,0";"24,9";"29,0";"21,4";"17,8";"77";"993";"3,9";"3,9";1
"3";"0,0";"27,9";"32,5";"20,0";"18,9";"55";"998";"10,3";"10,3";1
"4";"0,0";"28,5";"31,5";"18,4";"20,9";"57";"998";"7,7";"7,7";1
"5";"0,0";"30,2";"34,0";"20,2";"21,7";"59";"996";"6,8";"6,8";1
"6";"0,0";"28,8";"34,0";"25,0";"s/d";"66";"998";"8,2";"8,2";1
"7";"0,0";"s/d";"34,2";"21,0";"21,2";"s/d";"s/d";"5,2";"5,2";1
"8";"0,0";"29,5";"33,5";"19,8";"21,0";"61";"1001";"6,8";"6,8";2
"9";"0,0";"28,6";"32,5";"23,4";"22,4";"64";"1002";"8,2";"8,2";2
"10";"2,5";"26,7";"31,0";"23,8";"23,4";"78";"1002";"2,5";"2,5";2
"11";"2,2";"27,6";"31,0";"23,0";"24,0";"78";"1002";"1,6";"1,6";2
"12";"0,0";"27,7";"31,5";"23,8";"24,7";"81";"996";"4,5";"4,5";2
"13";"110,0";"28,8";"32,5";"25,5";"s/d";"80";"992";"s/d";"s/d";2
"14";"1,7";"25,9";"28,5";"23,2";"22,2";"s/d";"s/d";"0,0";"0,0";2
"15";"0,0";"24,9";"28,0";"23,1";"22,4";"85";"997";"4,4";"4,4";3
"16";"0,0";"27,1";"31,0";"20,8";"23,4";"76";"999";"3,4";"3,4";3
"17";"0,0";"30,1";"34,5";"24,8";"23,1";"69";"999";"6,6";"6,6";3
"18";"0,0";"26,5";"28,5";"25,6";"22,6";"82";"999";"3,7";"3,7";3
"19";"10,7";"26,3";"29,5";"24,8";"23,5";"81";"1000";"s/d";"s/d";3
"20";"0,8";"28,0";"33,0";"24,4";"24,2";"78";"997";"5,4";"5,4";3
"21";"5,8";"27,8";"33,5";"24,0";"23,5";"81";"994";"6,2";"6,2";3
"22";"0,0";"31,0";"36,0";"24,4";"23,8";"66";"991";"8,5";"8,5";4
"23";"0,0";"32,1";"36,5";"27,0";"22,6";"62";"992";"8,3";"8,3";4
"24";"10,3";"30,0";"32,5";"27,4";"23,3";"75";"995";"s/d";"s/d";4
"25";"0,0";"28,5";"32,5";"23,2";"24,2";"74";"997";"5,0";"5,0";4
"26";"7,2";"27,6";"33,0";"24,8";"24,2";"82";"995";"0,0";"0,0";4
"27";"0,0";"28,6";"33,5";"25,0";"23,6";"78";"994";"4,0";"4,0";4
"28";"31,5";"27,9";"33,0";"25,8";"24,2";"79";"993";"s/d";"s/d";4
"29";"4,8";"28,8";"33,0";"23,4";"22,9";"77";"992";"3,8";"3,8";5
"30";"0,0";"29,8";"34,0";"23,8";"25,2";"67";"991";"6,0";"6,0";5
"31";"0,4";"29,5";"33,5";"25,4";"22,7";"78";"994";"3,4";"3,4";5
"32";"0,0";"30,2";"33,5";"24,8";"21,4";"60";"995";"7,7";"6,0";5
"33";"0,0";"30,6";"34,5";"24,9";"20,8";"56";"995";"9,7";"6,5";5
"34";"0,0";"29,2";"33,5";"21,2";"15,9";"47";"995";"11,3";"6,0";5
"35";"0,0";"29,9";"34,5";"22,4";"17,9";"50";"996";"11,4";"6,4";5
"36";"0,0";"29,5";"34,5";"21,6";"20,4";"59";"995";"9,5";"5,7";6
"37";"0,0";"30,7";"36,0";"23,0";"20,4";"57";"993";"8,3";"6,2";6
"38";"0,0";"31,0";"35,0";"22,4";"19,7";"52";"995";"s/d";"5,7";6
"39";"0,0";"31,1";"35,5";"23,4";"21,0";"57";"994";"s/d";"6,2";6
"40";"0,0";"31,1";"36,5";"24,4";"23,4";"65";"993";"s/d";"7,5";6
"41";"43,2";"27,8";"34,5";"26,5";"22,8";"76";"995";"s/d";"s/d";6
"42";"0,0";"27,0";"29,5";"23,5";"23,3";"81";"996";"s/d";"2,8";6
"43";"0,0";"22,8";"27,5";"19,9";"17,4";"72";"999";"s/d";"4,7";7
"44";"0,0";"25,2";"30,5";"17,2";"15,5";"57";"1002";"11,2";"6,3";7
"45";"0,0";"27,3";"32,0";"18,9";"20,2";"66";"1004";"s/d";"4,9";7
"46";"0,0";"28,9";"33,5";"22,0";"20,5";"61";"1002";"10,0";"7,5";7
"47";"1,4";"28,2";"33,5";"23,8";"22,0";"71";"1001";"8,0";"6,4";7
"48";"0,0";"28,2";"31,5";"22,8";"20,4";"64";"999";"7,5";"5,9";7
"49";"51,1";"23,4";"26,9";"19,4";"21,1";"87";"994";"0,0";"s/d";7
"50";"9,7";"21,3";"23,0";"20,4";"20,9";"98";"993";"0,2";"s/d";8
"51";"0,0";"27,4";"32,5";"20,2";"21,3";"71";"993";"11,2";"5,2";8
"52";"0,0";"28,3";"32,6";"21,6";"21,3";"67";"998";"10,8";"6,7";8
"53";"0,0";"25,9";"30,9";"18,6";"15,2";"54";"1001";"11,2";"7,4";8
"54";"0,0";"24,7";"30,0";"18,4";"17,6";"65";"1000";"11,2";"5,0";8
"55";"0,0";"28,7";"33,5";"19,4";"18,1";"54";"999";"10,5";"8,4";8
"56";"0,0";"26,8";"33,0";"20,5";"s/d";"s/d";"s/d";"s/d";"8,3";8
"57";"0,0";"s/d";"s/d";"s/d";"s/d";"s/d";"s/d";"9,0";"s/d";9
"58";"2,7";"27,8";"33,5";"23,0";"21,9";"72";"994";"7,5";"s/d";9
"59";"1,9";"25,9";"29,0";"22,8";"22,7";"83";"997";"2,8";"2,3";9
"63";"7,0";"25,3";"26,5";"22,8";"23,3";"89";"1000";"0,5";"1,0";9
"64";"0,0";"27,1";"30,5";"22,2";"24,1";"84";"1000";"5,2";"2,8";9
"65";"55,0";"25,9";"31,5";"24,4";"23,2";"85";"998";"5,2";"s/d";9
"66";"7,6";"22,6";"25,5";"21,6";"21,6";"94";"998";"0,5";"s/d";9
"67";"21,0";"24,0";"29,0";"20,3";"22,3";"90";"996";"4,0";"2,3";10
"68";"0,0";"26,4";"31,0";"22,6";"22,3";"79";"998";"2,8";"5,5";10
"69";"0,0";"25,2";"30,5";"19,4";"16,0";"58";"999";"10,4";"5,6";10
"70";"0,0";"26,5";"31,5";"17,5";"17,8";"61";"997";"9,5";"4,1";10
"71";"0,0";"24,9";"31,9";"20,4";"19,9";"74";"997";"4,7";"2,7";10
"72";"0,0";"28,9";"34,9";"21,6";"23,0";"72";"994";"10,2";"4,5";10
"73";"0,0";"29,5";"33,8";"24,2";"24,0";"73";"994";"8,0";"5,5";10
"74";"0,0";"29,4";"34,0";"22,6";"22,3";"66";"994";"10,2";"s/d";11
"75";"4,3";"29,7";"33,5";"24,2";"24,6";"74";"994";"4,6";"s/d";11
"76";"0,0";"31,2";"36,0";"26,0";"25,0";"71";"993";"6,2";"s/d";11
"77";"0,3";"30,8";"34,9";"26,6";"22,2";"79";"997";"4,4";"s/d";11
"78";"0,0";"27,5";"34,0";"21,5";"23,1";"77";"997";"8,5";"4,0";11
"79";"0,0";"32,0";"36,2";"25,4";"24,9";"68";"993";"9,9";"s/d";11
"80";"0,3";"31,8";"36,8";"26,8";"s/d";"s/d";"s/d";"10,0";"s/d";11
"81";"0,0";"22,9";"26,2";"22,1";"18,7";"78";"996";"0,7";"5,5";12
"82";"9,8";"24,3";"30,5";"19,2";"20,3";"80";"999";"4,8";"4,2";12
"83";"1,7";"22,0";"25,5";"19,2";"17,7";"78";"1000";"0,0";"1,2";12
"84";"0,0";"27,3";"33,0";"20,2";"21,8";"73";"995";"9,2";"5,3";12
"85";"0,0";"28,6";"34,5";"24,3";"24,4";"78";"996";"10,2";"5,0";12
"86";"30,0";"30,7";"34,8";"26,0";"23,9";"68";"993";"9,7";"s/d";12
"87";"0,0";"21,0";"23,0";"19,0";"13,2";"71";"1003";"4,2";"6,7";12
"88";"0,0";"19,9";"25,0";"12,5";"13,0";"67";"1003";"8,4";"3,0";13
"89";"0,0";"20,8";"24,0";"16,6";"17,8";"84";"1002";"0,7";"2,0";13
"90";"0,0";"23,7";"27,5";"19,2";"20,2";"81";"1002";"1,3";"2,4";13
"91";"0,0";"26,3";"30,5";"20,8";"22,2";"80";"1001";"3,0";"2,6";13
"92";"1,6";"24,7";"29,0";"22,2";"22,5";"87";"998";"1,2";"4,3";13
"93";"59,2";"24,7";"29,5";"22,0";"21,6";"83";"996";"3,4";"s/d";13
"94";"0,0";"23,2";"27,5";"20,0";"20,9";"87";"996";"4,2";"3,9";13
"95";"0,0";"25,1";"30,0";"18,8";"19,6";"73";"999";"9,3";"4,6";14
"96";"0,0";"25,1";"30,5";"19,4";"19,7";"74";"998";"10,0";"3,7";14
"97";"0,0";"26,4";"31,0";"20,1";"19,4";"66";"998";"s/d";"4,0";14
"98";"0,0";"26,0";"32,5";"19,0";"19,6";"68";"999";"s/d";"4,0";14
"99";"0,0";"23,5";"32,5";"18,2";"19,0";"77";"999";"s/d";"3,4";14
"100";"0,0";"27,2";"33,8";"18,6";"20,5";"67";"998";"s/d";"6,0";14
"101";"0,0";"28,0";"34,0";"19,8";"18,5";"59";"1000";"s/d";"6,5";14
"102";"0,0";"26,8";"32,5";"18,4";"18,1";"62";"1000";"s/d";"5,0";15
"103";"0,0";"29,2";"34,5";"20,0";"21,4";"64";"997";"s/d";"5,6";15
"104";"0,0";"30,0";"35,0";"25,0";"21,6";"63";"996";"s/d";"5,7";15
"105";"0,0";"29,9";"35,5";"22,8";"21,8";"64";"1001";"s/d";"5,0";15
"106";"0,0";"24,0";"28,5";"21,4";"20,7";"83";"1005";"5,7";"5,0";15
"107";"0,0";"25,7";"29,5";"21,6";"21,3";"77";"1007";"8,0";"3,8";15
"108";"0,0";"25,4";"30,5";"20,0";"19,7";"72";"1008";"8,7";"3,0";15
"109";"0,0";"25,9";"30,5";"19,2";"20,0";"71";"1006";"9,7";"4,7";16
"110";"0,0";"25,9";"30,0";"20,6";"18,2";"64";"1006";"9,7";"5,7";16
"111";"0,0";"27,3";"32,5";"20,4";"19,8";"65";"1005";"9,7";"4,3";16
"112";"0,0";"27,3";"33,0";"21,7";"20,6";"68";"1002";"9,0";"4,5";16
"113";"0,0";"28,5";"33,5";"21,9";"21,3";"66";"1001";"9,3";"4,0";16
"114";"0,0";"28,5";"33,8";"21,8";"22,6";"71";"1001";"9,5";"3,0";16
"115";"0,0";"30,0";"34,0";"21,3";"21,0";"61";"999";"9,5";"3,5";16
"116";"0,0";"27,2";"34,5";"21,1";"19,3";"63";"1001";"8,6";"5,0";17
"117";"0,0";"28,2";"34,5";"21,0";"20,4";"65";"1003";"8,8";"4,9";17
"118";"0,0";"28,6";"34,0";"20,8";"19,5";"60";"1004";"9,7";"5,6";17
"119";"0,0";"27,0";"33,0";"19,8";"18,8";"64";"1001";"8,6";"5,0";17
"120";"0,0";"28,2";"34,0";"20,8";"18,8";"59";"1001";"8,0";"4,8";17
"121";"0,0";"28,0";"32,6";"22,4";"21,3";"68";"1002";"5,0";"4,0";17
"122";"0,0";"28,8";"35,0";"21,0";"19,5";"60";"1000";"9,1";"5,0";17
"123";"0,0";"26,0";"36,0";"20,7";"21,0";"74";"1002";"8,0";"4,3";18
"125";"0,0";"29,7";"35,5";"20,0";"19,5";"56";"1001";"9,1";"6,4";18
"126";"0,0";"29,4";"35,5";"20,0";"18,3";"53";"1000";"7,7";"5,6";18
"127";"0,0";"29,0";"35,0";"20,1";"18,2";"55";"999";"8,7";"5,0";18
"128";"35,0";"29,3";"35,0";"19,6";"17,5";"51";"999";"9,0";"0,0";18
"129";"2,8";"22,1";"27,0";"20,2";"19,6";"86";"1003";"2,1";"0,5";18
"130";"0,0";"24,6";"28,9";"20,8";"20,7";"80";"1005";"5,6";"3,8";18
"131";"0,0";"26,3";"32,0";"22,0";"20,1";"70";"1003";"5,7";"4,0";19
"132";"0,0";"26,6";"30,5";"22,1";"19,1";"64";"1001";"5,0";"3,3";19
"133";"0,0";"27,0";"31,8";"23,0";"19,7";"66";"1000";"6,0";"4,3";19
"134";"31,2";"28,4";"32,3";"23,0";"18,5";"56";"997";"7,7";"0,0";19
"135";"0,0";"17,4";"23,2";"17,0";"16,0";"92";"1004";"7,2";"2,3";19
"136";"0,0";"20,8";"25,5";"13,4";"16,3";"76";"1005";"8,9";"3,5";19
"137";"0,0";"21,1";"26,0";"13,0";"14,6";"69";"1002";"8,9";"s/d";19
"138";"0,0";"24,1";"29,8";"13,6";"17,6";"69";"997";"8,3";"3,5";20
"139";"6,0";"20,1";"27,5";"18,2";"17,9";"87";"1000";"1,7";"2,5";20
"140";"0,0";"21,8";"27,5";"18,4";"18,6";"83";"1003";"3,0";"1,7";20
"141";"0,0";"22,1";"28,3";"16,4";"18,4";"80";"999";"7,4";"2,3";20
"142";"60,0";"20,8";"25,5";"18,9";"18,9";"90";"997";"0,2";"0,0";20
"143";"0,0";"15,6";"19,5";"13,8";"12,8";"83";"1008";"8,2";"1,3";20
"144";"0,0";"15,6";"21,0";"10,0";"12,6";"83";"1006";"8,7";"3,4";20
"145";"0,0";"17,2";"23,0";"9,0";"10,3";"66";"1005";"8,3";"1,9";21
"146";"0,0";"17,2";"21,5";"9,7";"10,3";"66";"1008";"8,7";"2,5";21
"147";"0,0";"16,8";"21,5";"9,6";"8,4";"60";"1009";"8,7";"2,4";21
"148";"0,0";"16,9";"23,0";"9,2";"9,4";"66";"1009";"8,4";"2,0";21
"149";"0,0";"17,2";"27,5";"10,6";"14,4";"84";"1007";"8,7";"2,0";21
"150";"0,0";"23,1";"29,2";"14,2";"16,3";"68";"1003";"8,5";"1,9";21
"151";"0,0";"25,4";"30,6";"18,6";"17,0";"62";"1004";"8,5";"3,7";21
"152";"0,0";"24,4";"30,0";"17,6";"13,8";"53";"1003";"8,3";"4,7";22
"153";"0,0";"25,5";"29,6";"18,1";"12,6";"46";"1002";"8,3";"4,7";22
"154";"6,7";"24,7";"30,0";"19,0";"16,3";"61";"1000";"5,9";"3,2";22
"155";"23,7";"19,7";"23,5";"20,0";"18,7";"94";"998";"0,0";"s/d";22
"156";"1,2";"13,6";"18,5";"14,0";"12,9";"95";"1003";"0,0";"0,1";22
"157";"0,0";"11,9";"13,5";"12,0";"9,5";"85";"1010";"0,0";"0,8";22
"158";"0,0";"12,3";"16,0";"8,0";"7,1";"72";"1014";"3,2";"2,4";22
"159";"0,0";"12,6";"13,5";"11,9";"10,4";"87";"1011";"0,0";"0,8";23
"160";"0,0";"12,5";"16,5";"12,0";"9,2";"82";"1008";"1,2";"1,6";23
"161";"0,0";"13,5";"16,5";"8,1";"9,5";"78";"1003";"0,0";"1,2";23
"162";"0,0";"13,5";"18,5";"12,0";"8,0";"72";"1009";"5,7";"2,6";23
"163";"0,0";"14,7";"20,5";"5,4";"8,5";"70";"1005";"8,5";"2,0";23
"164";"0,0";"22,4";"25,5";"10,8";"15,6";"66";"996";"7,0";"2,3";23
"165";"0,0";"27,3";"30,5";"16,0";"20,3";"67";"990";"6,2";"3,1";23
"166";"0,0";"25,5";"28,0";"23,0";"s/d";"s/d";"s/d";"0,6";"3,1";24
"167";"0,0";"17,3";"20,0";"s/d";"12,7";"75";"1003";"1,4";"2,2";24
"168";"0,0";"11,4";"15,5";"8,0";"5,6";"70";"1013";"8,4";"4,1";24
"169";"0,0";"11,0";"13,5";"6,0";"6,1";"72";"1014";"0,0";"1,5";24
"170";"0,0";"9,7";"12,5";"7,1";"6,2";"79";"1017";"0,0";"2,5";24
"171";"0,0";"12,7";"18,1";"4,0";"3,1";"57";"1015";"8,1";"2,0";24
"172";"0,0";"14,0";"18,5";"3,9";"2,2";"47";"1015";"7,9";"2,3";24
"173";"0,0";"15,3";"24,5";"8,5";"5,8";"60";"1012";"8,1";"2,5";25
"174";"0,0";"21,1";"27,5";"9,8";"14,6";"69";"1007";"7,7";"3,2";25
"175";"0,0";"22,4";"29,0";"13,5";"16,1";"70";"1005";"8,0";"3,1";25
"176";"0,0";"23,2";"30,0";"15,0";"16,8";"70";"1004";"s/d";"3,4";25
"177";"0,0";"21,4";"30,5";"16,7";"17,3";"77";"1000";"8,0";"4,0";25
"178";"1,3";"26,6";"31,0";"18,2";"16,9";"58";"997";"7,9";"3,6";25
"179";"0,2";"12,9";"21,0";"12,5";"11,4";"91";"1003";"0,0";"2,2";25
"180";"0,0";"13,0";"15,0";"12,0";"11,5";"91";"1005";"0,0";"1,1";26
"181";"0,9";"14,9";"17,5";"10,6";"14,0";"94";"1003";"0,0";"1,3";26
"182";"2,0";"21,2";"27,0";"13,1";"17,9";"83";"1000";"6,7";"2,1";26
"183";"0,3";"21,7";"25,0";"16,4";"15,9";"70";"1000";"5,7";"2,6";26
"184";"22,0";"22,1";"29,5";"18,6";"17,0";"76";"1000";"5,0";"s/d";26
"185";"0,0";"24,2";"28,5";"14,8";"18,7";"73";"998";"8,2";"4,6";26
"187";"0,0";"24,6";"30,5";"19,0";"18,6";"71";"993";"6,2";"4,1";26
