"";"Precipitacion";"Temp_Aire_med";"Temp_Aire_max";"Temp_Aire_min";"Temp_Rocio_med";"Humedad_med";"Presion_Atm_med";"Insolacion";"Evaporacion";"semana"
"188";"0,6";"24,9";"30,0";"18,8";"18,0";"67";"993";"4,2";"3,2";27
"189";"27,3";"14,6";"15,0";"14,1";"13,0";"95";"998";"0,0";"s/d";27
"190";"0,3";"15,4";"18,5";"14,0";"14,1";"92";"998";"0,0";"0,5";27
"191";"0,0";"19,0";"23,5";"14,5";"s/d";"s/d";"996";"4,8";"s/d";27
"192";"0,0";"22,4";"28,1";"17,4";"18,7";"82";"998";"2,7";"3,8";27
"193";"2,5";"17,9";"21,5";"17,6";"15,7";"87";"s/d";"0,0";"0,5";27
"194";"7,8";"10,4";"16,5";"10,0";"9,2";"92";"1001";"0,0";"0,5";27
"195";"0,0";"11,5";"14,5";"10,8";"8,3";"81";"1002";"0,0";"1,4";28
"196";"0,0";"11,9";"17,0";"6,4";"6,8";"73";"1002";"8,5";"1,2";28
"197";"0,0";"13,0";"19,0";"4,6";"9,2";"81";"1002";"3,8";"0,8";28
"198";"0,0";"16,8";"22,0";"8,6";"10,8";"71";"996";"3,7";"2,1";28
"199";"0,0";"20,7";"27,5";"13,2";"14,0";"69";"992";"8,3";"3,2";28
"200";"0,0";"26,4";"30,5";"13,4";"16,3";"55";"s/d";"8,5";"3,0";28
"201";"0,0";"28,0";"32,0";"20,2";"17,4";"54";"997";"7,7";"3,4";28
"202";"0,0";"26,0";"31,5";"21,2";"19,1";"67";"999";"8,5";"3,7";29
"203";"0,0";"25,6";"32,0";"20,3";"18,6";"69";"999";"7,5";"3,1";29
"204";"0,0";"25,6";"32,5";"17,8";"16,4";"59";"999";"8,7";"4,5";29
"205";"0,0";"27,9";"33,0";"19,2";"16,5";"51";"1000";"8,6";"5,6";29
"206";"10,1";"18,3";"24,5";"12,0";"8,7";"90";"997";"0,0";"2,1";29
"207";"0,0";"10,6";"17,0";"5,0";"5,0";"71";"994";"8,3";"3,4";29
"208";"0,0";"16,1";"20,0";"6,0";"10,2";"70";"991";"0,0";"1,2";29
"209";"0,0";"14,7";"17,5";"6,5";"10,4";"77";"992";"2,0";"3,0";30
"210";"0,0";"10,9";"12,6";"9,5";"8,7";"87";"995";"0,0";"1,5";30
"211";"0,0";"12,3";"14,5";"9,8";"9,9";"85";"997";"0,0";"0,1";30
"212";"0,0";"14,2";"19,5";"11,4";"10,4";"80";"995";"5,2";"2,0";30
"213";"0,0";"13,5";"16,0";"10,0";"12,2";"92";"994";"0,0";"0,8";30
"214";"0,0";"16,2";"23,5";"12,5";"12,0";"78";"993";"5,0";"2,5";30
"215";"0,0";"15,9";"21,0";"7,0";"8,5";"64";"992";"8,5";"4,8";30
"216";"0,0";"16,8";"23,0";"7,3";"9,1";"64";"991";"8,5";"3,0";31
"217";"0,0";"14,4";"20,5";"8,8";"6,4";"61";"994";"8,6";"2,8";31
"218";"0,0";"15,1";"22,0";"6,4";"6,9";"61";"1005";"8,8";"2,4";31
"219";"0,0";"13,9";"18,0";"8,2";"10,3";"79";"1004";"0,0";"1,7";31
"220";"0,0";"16,2";"21,5";"9,6";"10,0";"69";"1003";"5,8";"3,5";31
"221";"0,0";"13,8";"18,5";"10,4";"9,3";"75";"1007";"1,7";"1,8";31
"222";"0,0";"13,5";"20,5";"9,1";"7,5";"70";"1007";"2,2";"4,7";31
"223";"0,0";"16,9";"25,5";"6,4";"10,1";"67";"1006";"9,2";"2,7";32
"224";"0,0";"21,6";"27,0";"9,8";"14,7";"66";"999";"8,8";"2,1";32
"225";"0,8";"18,7";"20,8";"18,5";"13,1";"70";"1006";"0,8";"2,5";32
"226";"0,0";"12,5";"18,5";"8,2";"5,5";"65";"1010";"7,6";"2,3";32
"227";"0,0";"12,8";"20,0";"5,0";"6,5";"69";"1008";"9,2";"2,3";32
"228";"0,0";"15,5";"24,5";"5,4";"5,7";"57";"1007";"9,2";"3,0";32
"229";"0,0";"22,5";"29,5";"8,0";"9,4";"47";"1003";"9,0";"4,4";32
"230";"0,0";"24,5";"31,5";"14,2";"10,2";"42";"999";"9,3";"5,0";33
"231";"3,0";"17,7";"22,0";"16,2";"13,3";"78";"1006";"0,0";"0,0";33
"232";"0,0";"15,2";"22,0";"13,5";"12,7";"85";"1009";"4,0";"4,0";33
"233";"0,0";"20,3";"26,8";"11,8";"13,4";"69";"1009";"8,7";"2,7";33
"234";"0,0";"22,5";"28,5";"13,8";"14,9";"64";"1007";"8,2";"3,9";33
"235";"2,0";"25,5";"30,7";"18,4";"14,4";"51";"1002";"9,3";"3,5";33
"236";"2,0";"22,5";"25,0";"19,9";"s/d";"90";"1007";"0,0";"3,3";33
"237";"0,8";"9,5";"10,7";"8,2";"4,7";"76";"1014";"0,0";"0,3";34
"238";"3,3";"8,1";"9,0";"7,5";"7,0";"92";"1012";"0,0";"0,6";34
"239";"0,0";"11,5";"15,0";"4,8";"7,8";"78";"1008";"2,3";"1,7";34
"240";"0,0";"21,7";"28,2";"9,4";"15,6";"70";"995";"7,7";"3,7";34
"241";"0,0";"20,4";"29,0";"15,4";"13,2";"63";"1002";"4,6";"4,8";34
"242";"0,0";"14,8";"19,6";"6,6";"3,0";"47";"1013";"9,5";"2,6";34
"243";"0,0";"15,2";"22,0";"4,8";"2,9";"47";"1013";"9,3";"3,9";34
"244";"0,0";"17,8";"25,0";"4,0";"7,9";"52";"1006";"9,3";"3,7";35
"245";"0,0";"14,0";"32,6";"13,1";"s/d";"s/d";"s/d";"9,5";"s/d";35
"246";"0,0";"29,2";"35,5";"22,9";"s/d";"s/d";"s/d";"8,2";"s/d";35
"247";"0,0";"30,8";"37,0";"24,4";"15,4";"41";"996";"9,0";"4,2";35
"248";"0,7";"19,0";"30,0";"17,8";"";"";"";"0,0";"1,6";35
"249";"38,5";"13,4";"15,0";"11,8";"11,1";"95";"1003";"0,0";"s/d";35
"250";"3,3";"12,1";"14,0";"10,0";"11,3";"95";"1005";"0,0";"0,1";35
"251";"0,3";"16,7";"20,0";"10,0";"14,9";"89";"1007";"3,5";"1,5";36
"252";"0,0";"17,8";"23,0";"11,7";"10,2";"64";"1007";"9,0";"2,5";36
"253";"0,0";"19,0";"25,5";"8,9";"9,8";"58";"1005";"9,8";"4,1";36
"254";"0,0";"23,0";"29,0";"12,8";"10,9";"49";"1003";"10,0";"5,8";36
"255";"0,0";"23,1";"31,0";"12,4";"11,2";"53";"1004";"s/d";"3,8";36
"256";"0,0";"25,5";"32,5";"13,8";"10,8";"43";"1002";"9,6";"4,0";36
"257";"0,0";"25,8";"31,8";"14,2";"12,7";"47";"1001";"9,7";"6,2";36
"258";"0,0";"23,9";"29,7";"14,2";"14,9";"60";"1002";"8,9";"5,0";37
"259";"0,0";"25,1";"31,0";"15,5";"15,4";"57";"1001";"9,0";"5,0";37
"260";"1,7";"25,4";"30,0";"19,2";"16,9";"61";"999";"4,0";"3,5";37
"261";"16,4";"20,5";"23,0";"20,4";"17,9";"88";"1000";"0,0";"s/d";37
"262";"0,0";"21,0";"25,5";"18,4";"17,8";"83";"999";"5,3";"3,5";37
"263";"1,1";"22,6";"27,5";"15,0";"15,7";"67";"999";"9,5";"3,5";37
"264";"52,8";"18,2";"21,0";"17,8";"17,2";"94";"999";"0,0";"s/d";37
"265";"0,0";"19,9";"25,0";"17,2";"15,9";"80";"998";"7,7";"4,7";38
"266";"0,0";"22,9";"28,5";"13,8";"16,3";"68";"995";"10,0";"5,4";38
"267";"14,2";"28,0";"34,0";"18,5";"20,1";"63";"994";"9,3";"s/d";38
"268";"0,3";"23,0";"26,0";"19,8";"18,8";"78";"999";"1,2";"2,3";38
"269";"0,0";"26,2";"31,0";"18,1";"20,2";"70";"1005";"8,7";"5,1";38
"270";"0,0";"30,9";"36,0";"24,0";"21,9";"60";"994";"8,3";"5,0";38
"271";"0,0";"31,5";"37,0";"27,0";"22,3";"59";"993";"10,0";"5,8";38
"272";"0,8";"27,3";"33,5";"sd";"19,8";"65";"996";"8,5";"5,8";39
"273";"2,7";"22,9";"25,0";"20,8";"20,3";"85";"997";"0,5";"1,7";39
"274";"55,4";"21,5";"23,0";"21,0";"20,0";"91";"996";"0,0";"s/d";39
"275";"0,0";"22,1";"26,5";"19,5";"21,2";"95";"998";"4,0";"2,2";39
"276";"0,0";"26,3";"30,5";"19,4";"19,5";"67";"998";"9,3";"5,7";39
"277";"6,3";"29,7";"33,7";"22,4";"21,4";"62";"992";"10,0";"6,6";39
"278";"0,0";"24,4";"29,0";"20,0";"19,7";"76";"995";"7,0";"4,0";39
"280";"14,8";"26,7";"34,5";"23,2";"21,7";"70";"995";"9,5";"s/d";40
"281";"10,6";"18,5";"24,5";"17,1";"16,7";"97";"999";"0,0";"0,4";40
"282";"0,0";"19,4";"23,0";"17,0";"17,2";"85";"1002";"0,0";"2,4";40
"283";"0,0";"22,0";"27,5";"18,2";"9,8";"47";"1006";"6,2";"5,2";40
"284";"0,0";"20,6";"25,5";"18,1";"9,3";"47";"1005";"7,0";"6,7";40
"285";"44,5";"21,7";"27,5";"17,6";"14,0";"60";"999";"5,3";"s/d";40
"286";"25,2";"20,9";"22,0";"20,0";"19,9";"95";"997";"0,0";"s/d";40
"287";"0,4";"24,0";"28,5";"21,0";"20,6";"79";"995";"6,6";"5,0";41
"288";"38,5";"26,7";"32,5";"21,9";"22,1";"70";"993";"6,9";"s/d";41
"289";"30,0";"22,5";"26,5";"20,6";"20,9";"92";"1000";"0,0";"s/d";41
"290";"0,0";"24,8";"30,0";"19,8";"21,1";"74";"999";"8,5";"4,8";41
"291";"39,4";"24,8";"32,0";"23,0";"21,3";"75";"996";"7,0";"s/d";41
"292";"0,2";"18,7";"21,7";"18,0";"16,8";"91";"1001";"0,0";"0,2";41
"293";"0,8";"18,7";"20,0";"18,0";"17,5";"93";"1000";"0,0";"1,4";41
"294";"0,0";"20,1";"27,0";"17,4";"16,1";"74";"998";"10,5";"5,7";42
"295";"0,0";"23,9";"30,5";"15,7";"19,3";"67";"993";"10,0";"6,3";42
"296";"0,0";"28,6";"33,5";"24,3";"22,9";"67";"991";"7,8";"7,4";42
"297";"0,1";"27,2";"32,5";"26,0";"22,9";"73";"994";"8,0";"7,4";42
"298";"0,0";"24,2";"29,5";"21,1";"18,9";"69";"1000";"1,5";"5,4";42
"299";"0,0";"25,7";"31,5";"19,6";"19,6";"64";"999";"10,3";"6,0";42
"300";"0,0";"26,3";"31,7";"22,0";"18,9";"59";"998";"10,7";"8,7";42
"301";"4,7";"26,1";"31,0";"22,0";"17,5";"55";"997";"6,7";"5,4";43
"302";"46,7";"22,0";"25,5";"21,0";"19,8";"93";"1000";"0,0";"s/d";43
"303";"2,0";"22,8";"25,0";"20,4";"21,9";"92";"997";"0,0";"1,0";43
"304";"3,3";"24,9";"29,0";"22,0";"21,9";"80";"998";"2,7";"0,8";43
"305";"0,5";"24,3";"30,5";"23,0";"21,3";"80";"996";"6,0";"5,5";43
"306";"0,0";"21,4";"26,7";"18,0";"14,6";"62";"1000";"10,7";"6,7";43
"307";"0,0";"22,4";"29,5";"15,0";"14,1";"54";"1000";"11,0";"8,4";43
"308";"0,0";"24,1";"31,0";"18,4";"14,7";"51";"997";"11,3";"6,2";44
"309";"0,0";"28,4";"34,5";"20,2";"23,2";"66";"994";"10,6";"s/d";44
"310";"27,9";"31,3";"35,0";"27,5";"21,7";"70";"996";"3,6";"s/d";44
"311";"0,0";"23,0";"25,0";"20,0";"19,9";"83";"999";"0,3";"2,1";44
"312";"0,0";"25,7";"30,0";"21,8";"22,2";"82";"994";"5,2";"2,5";44
"313";"72,6";"28,6";"33,4";"23,8";"21,7";"88";"993";"4,6";"s/d";44
"314";"0,0";"27,0";"31,5";"18,9";"21,4";"73";"996";"9,8";"6,4";44
"315";"0,0";"29,3";"33,5";"21,4";"22,5";"68";"997";"8,8";"6,7";45
"316";"0,0";"26,9";"29,5";"23,8";"21,2";"71";"1000";"0,0";"4,8";45
"317";"0,0";"27,1";"32,0";"21,6";"21,5";"72";"1002";"10,8";"6,7";45
"318";"0,0";"28,1";"31,5";"21,0";"19,9";"62";"1000";"11,3";"7,8";45
"319";"0,0";"27,4";"31,0";"22,0";"19,1";"61";"998";"9,0";"6,8";45
"320";"0,0";"28,5";"32,1";"21,4";"21,0";"65";"993";"11,3";"7,3";45
"321";"0,0";"30,7";"35,0";"23,2";"22,9";"64";"993";"11,3";"9,2";45
"322";"0,0";"32,2";"36,0";"26,4";"23,6";"61";"992";"9,8";"8,5";46
"323";"110,7";"34,1";"36,6";"28,4";"23,2";"54";"992";"8,3";"s/d";46
"324";"0,0";"23,3";"27,5";"20,9";"17,5";"71";"998";"7,0";"6,0";46
"325";"0,0";"25,4";"30,5";"16,5";"15,5";"56";"998";"11,2";"6,6";46
"326";"0,0";"28,7";"34,0";"19,8";"21,3";"65";"997";"5,5";"5,1";46
"327";"56,0";"30,4";"34,5";"24,6";"22,7";"64";"994";"11,5";"s/d";46
"328";"8,3";"21,2";"28,8";"19,9";"19,0";"88";"1001";"0,0";"6,5";46
"329";"0,0";"23,8";"28,5";"17,2";"13,6";"54";"1002";"11,5";"7,8";47
"330";"0,0";"27,3";"31,5";"15,8";"18,4";"60";"1001";"11,2";"6,5";47
"331";"0,0";"27,9";"32,0";"20,2";"20,2";"64";"999";"11,0";"8,3";47
"332";"44,1";"29,5";"33,5";"21,2";"22,0";"65";"993";"8,5";"s/d";47
"333";"12,1";"25,5";"28,5";"22,4";"21,5";"92";"991";"0,0";"s/d";47
"334";"0,0";"23,8";"27,5";"20,6";"18,6";"74";"999";"8,7";"2,9";47
"335";"0,0";"26,2";"31,0";"19,2";"20,4";"71";"1000";"11,2";"9,6";47
"336";"0,0";"29,2";"33,5";"20,0";"19,9";"58";"998";"10,7";"7,9";48
"337";"24,1";"29,9";"33,0";"25,4";"22,4";"65";"997";"8,0";"8,7";48
"338";"0,0";"24,5";"28,5";"21,8";"22,8";"91";"999";"0,0";"3,2";48
"339";"0,0";"27,3";"30,5";"22,8";"22,4";"75";"996";"4,7";"4,7";48
"340";"0,0";"27,0";"30,5";"23,5";"21,1";"71";"994";"7,0";"6,2";48
"342";"0,0";"26,6";"30,0";"20,4";"16,6";"55";"998";"11,0";"9,2";48
"343";"0,0";"21,4";"24,5";"18,2";"12,3";"56";"1002";"11,5";"10,4";48
"344";"0,0";"21,2";"27,5";"15,1";"12,3";"57";"1000";"11,2";"s/d";49
"345";"0,0";"23,7";"31,0";"15,5";"13,5";"54";"996";"11,5";"s/d";49
"346";"0,0";"28,7";"33,5";"17,6";"15,2";"45";"998";"11,2";"7,9";49
"347";"0,0";"29,2";"34,0";"19,0";"15,4";"45";"1002";"9,7";"7,7";49
"348";"0,0";"22,5";"27,5";"18,9";"13,2";"56";"1007";"11,0";"6,0";49
"349";"0,0";"23,0";"31,0";"15,0";"s/d";"s/d";"s/d";"11,7";"6,5";49
"350";"0,0";"24,9";"32,8";"17,0";"s/d";"s/d";"s/d";"s/d";"7,5";49
"351";"0,0";"30,6";"37,0";"24,0";"18,6";"50";"1000";"8,2";"8,0";50
"352";"0,0";"32,1";"37,5";"24,2";"22,3";"56";"998";"11,3";"10,0";50
"353";"42,5";"26,9";"35,5";"24,8";"21,7";"76";"998";"2,8";"s/d";50
"354";"0,0";"28,5";"35,5";"21,7";"22,0";"68";"995";"10,8";"8,7";50
"355";"0,0";"29,8";"36,0";"26,8";"23,4";"69";"997";"11,5";"8,9";50
"356";"0,0";"29,0";"31,0";"26,9";"s/d";"sd";"s/d";"s/d";"6,5";50
"357";"0,0";"29,6";"36,5";"22,6";"s/d";"s/d";"s/d";"11,8";"7,8";50
"358";"0,0";"32,6";"37,0";"26,1";"23,1";"58";"998";"9,5";"9,4";51
"359";"0,0";"30,7";"35,7";"26,8";"23,6";"66";"999";"10,2";"7,9";51
"360";"0,0";"32,7";"37,4";"26,2";"22,2";"56";"996";"10,0";"8,9";51
"361";"0,0";"33,0";"37,0";"26,2";"21,4";"51";"995";"11,0";"9,7";51
"362";"4,9";"29,1";"32,0";"27,8";"23,2";"72";"995";"5,2";"3,3";51
"363";"0,3";"26,2";"29,0";"23,4";"s/d";"s/d";"s/d";"s/d";"2,5";51
"364";"0,0";"28,8";"33,0";"24,5";"s/d";"s/d";"s/d";"9,8";"7,0";51
"365";"4,3";"28,3";"34,0";"22,5";"s/d";"s/d";"s/d";"s/d";"2,3";52
"366";"0,0";"29,5";"35,0";"23,9";"s/d";"s/d";"s/d";"11,5";"5,3";52
"367";"0,0";"30,5";"35,4";"25,0";"22,6";"64";"995";"7,0";"6,5";52
"368";"0,0";"32,4";"37,0";"24,2";"24,3";"64";"992";"11,4";"10,5";52
"369";"21,8";"31,3";"35,7";"26,8";"22,8";"82";"994";"5,9";"6,3";52
"370";"0,0";"29,5";"35,6";"23,4";"s/d";"s/d";"s/d";"s/d";"3,0";52
"371";"3,4";"30,1";"35,0";"25,2";"s/d";"s/d";"s/d";"8,2";"5,2";52
"372";"0,0";"29,0";"32,5";"25,5";"s/d";"s/d";"s/d";"s/d";"3,2";52
