Precipitacion;Temp_Aire_med;Temp_Aire_max;Temp_Aire_min;Temp_Rocio_med;Humedad_med;Presion_Atm_med;Insolacion;Evaporacion;semana
0,0;30,0;36,0;24,0;23,9;s/d;s/d;10,6;7,4;1,0
0,0;33,8;37,0;25,6;21,5;57,0;997,0;7,0;7,5;1,0
0,0;31,7;35,6;25,2;22,6;55,0;994,0;11,1;8,1;1,0
0,0;33,3;35,8;26,0;22,2;54,0;994,0;11,2;8,4;1,0
0,2;29,8;32,0;27,6;23,5;74,0;996,0;4,8;4,0;1,0
0,0;27,6;31,2;24,2;23,3;79,0;999,0;1,6;2,9;1,0
0,1;30,7;37,0;24,9;s/d;66,0;998,0;7,8;6,1;1,0
0,0;30,6;36,0;25,2;22,1;s/d;s/d;12,0;6,5;2,0
0,0;33,9;38,2;28,0;23,7;51,0;993,0;9,6;6,3;2,0
0,0;30,5;34,0;28,8;sd;67,0;995,0;7,0;6,4;2,0
4,3;29,1;33,5;24,6;23,2;s/d;s/d;4,5;3,0;2,0
0,0;32,2;35,4;25,0;23,7;60,0;996,0;9,8;7,5;2,0
0,0;31,8;37,0;25,6;23,0;64,0;995,0;8,5;5,9;2,0
0,0;31,0;35,1;25,4;20,7;64,0;996,0;5,1;5,3;2,0
12,3;34,7;38,1;24,0;23,0;47,0;998,0;9,9;2,3;3,0
7,6;27,9;32,0;23,5;20,3;76,0;996,0;6,1;1,4;3,0
0,0;28,4;32,0;22,2;22,3;63,0;996,0;11,8;6,2;3,0
0,0;31,1;34,0;23,0;21,0;60,0;996,0;11,6;7,0;3,0
0,0;31,8;35,5;24,0;21,9;54,0;997,0;11,5;7,4;3,0
0,0;31,8;35,5;26,0;19,8;56,0;999,0;11,6;7,0;3,0
0,0;31,3;36,0;24,0;21,4;52,0;998,0;10,1;6,5;3,0
5,1;29,9;36,0;22,6;21,9;65,0;995,0;8,3;5,3;4,0
0,0;25,8;33,4;22,0;22,4;79,0;996,0;5,4;4,5;4,0
61,6;27,9;33,0;23,4;22,5;73,0;998,0;5,7;s/d;4,0
0,0;28,8;34,0;22,1;14,2;71,0;998,0;10,5;6,8;4,0
0,0;23,7;28,4;22,2;14,7;56,0;1003,0;8,6;4,2;4,0
0,0;24,0;28,5;15,2;16,2;57,0;1004,0;11,4;5,7;4,0
0,0;27,1;31,0;17,2;19,4;53,0;1002,0;11,2;5,0;4,0
0,0;30,7;34,5;20,6;20,4;51,0;999,0;10,8;6,9;5,0
2,3;28,6;34,5;23,0;20,0;63,0;998,0;8,4;5,5;5,0
0,0;26,3;30,0;20,3;21,2;69,0;997,0;9,2;5,8;5,0
44,8;29,7;33,5;22,3;22,4;66,0;995,0;6,9;44,8;5,0
0,0;26,9;32,0;21,8;22,4;77,0;995,0;s/d;0,0;5,0
0,0;26,6;34,0;23,4;23,9;94,0;997,0;10,0;0,0;5,0
0,0;30,4;35,5;24,8;21,4;61,0;996,0;11,3;0,0;5,0
46,3;24,4;27,5;21,0;21,3;84,0;997,0;4,0;46,3;6,0
0,0;25,3;29,5;20,6;16,2;58,0;999,0;11,2;0,0;6,0
0,0;26,3;31,5;18,6;14,9;50,0;997,0;11,5;0,0;6,0
3,8;28,7;35,1;20,8;21,2;64,0;997,0;9,2;3,8;6,0
38,5;29,8;34,0;25,6;21,0;76,0;994,0;4,0;38,5;6,0
35,7;21,9;22,0;21,8;21,3;95,0;995,0;s/d;35,7;6,0
1,5;24,6;27,5;21,6;22,9;90,0;994,0;s/d;1,5;6,0
0,0;26,6;30,0;21,8;19,8;67,0;994,0;9,2;0,0;7,0
0,0;25,7;30,5;20,9;19,7;71,0;995,0;10,8;0,0;7,0
0,0;27,2;32,0;20,8;20,3;67,0;998,0;10,7;0,0;7,0
0,6;28,9;33,0;23,2;24,4;77,0;1001,0;6,2;0,6;7,0
0,0;30,6;34,0;24,3;22,6;64,0;998,0;11,0;0,0;7,0
0,0;30,2;35,0;24,4;21,6;62,0;995,0;11,3;0,0;7,0
0,0;31,7;35,0;25,0;22,3;59,0;996,0;11,2;0,0;7,0
0,0;29,6;34,5;25,3;23,7;71,0;999,0;5,7;0,0;8,0
0,0;31,9;35,5;25,6;22,6;59,0;1002,0;11,0;0,0;8,0
0,0;32,4;37,2;25,0;22,5;57,0;1000,0;s/d;0,0;8,0
19,7;33,1;36,8;25,4;22,0;53,0;998,0;s/d;19,7;8,0
9,1;29,7;33,8;23,0;23,0;68,0;998,0;s/d;9,1;8,0
0,0;28,8;33,0;22,3;22,2;70,0;998,0;s/d;0,0;8,0
0,5;28,0;33,5;22,5;0,0;s/d;s/d;s/d;s/d;8,0
5,6;28,0;33,0;23,0;0,0;s/d;s/d;s/d;14,0;9,0
15,9;29,3;34,6;23,9;sd;s/d;s/d;s/d;9,5;9,0
0,6;26,7;29,0;24,8;23,0;81,0;995,0;s/d;s/d;9,0
0,0;29,6;33,5;24,1;23,0;69,0;992,0;s/d;0,0;9,0
0,0;30,5;34,5;23,6;23,4;68,0;993,0;s/d;0,0;9,0
49,2;31,9;35,0;26,2;23,7;63,0;994,0;s/d;49,2;9,0
1,6;26,3;29,5;23,2;24,7;91,0;993,0;s/d;1,6;9,0
0,0;27,3;30,5;24,6;23,3;79,0;994,0;s/d;0,0;10,0
0,0;29,4;33,9;23,2;23,8;72,0;997,0;s/d;0,0;10,0
0,0;30,6;35,1;25,0;24,3;70,0;998,0;9,0;0,0;10,0
0,0;31,7;35,1;25,6;24,3;66,0;994,0;10,5;0,0;10,0
0,0;31,6;36,2;27,9;22,4;59,0;991,0;s/d;0,0;10,0
6,2;27,7;32,5;27,6;22,8;75,0;997,0;2,9;6,2;10,0
0,0;29,8;35,0;24,2;24,3;73,0;995,0;7,0;0,0;10,0
6,5;28,1;30,0;26,2;21,3;79,0;1000,0;2,2;6,5;11,0
0,0;20,7;27,0;17,0;13,3;63,0;1002,0;10,2;0,0;11,0
0,0;24,7;31,0;14,2;15,8;59,0;999,0;10,0;0,0;11,0
14,6;30,3;36,1;21,5;22,7;65,0;995,0;9,8;14,6;11,0
1,1;25,3;29,0;21,6;18,4;86,0;1001,0;0,0;1,1;11,0
0,0;21,4;26,0;18,0;14,6;67,0;1005,0;7,7;0,0;11,0
0,0;21,8;27,0;14,2;14,2;64,0;1004,0;10,2;0,0;11,0
0,0;24,7;30,5;16,8;19,3;73,0;1002,0;s/d;0,0;12,0
0,0;23,0;26,5;19,5;20,2;68,0;1003,0;10,0;0,0;12,0
0,0;27,8;32,5;20,2;19,2;61,0;1004,0;10,2;0,0;12,0
0,0;25,7;30,0;21,2;20,0;72,0;1003,0;2,2;0,0;12,0
21,3;27,1;32,0;23,7;20,9;71,0;1001,0;4,5;21,3;12,0
0,0;28,2;32,5;22,1;22,3;71,0;998,0;7,9;0,0;12,0
14,1;27,6;32,3;23,0;22,9;77,0;998,0;3,2;14,1;12,0
1,5;22,9;26,0;22,2;21,5;92,0;997,0;0,0;1,5;13,0
0,0;26,7;31,0;20,0;21,2;73,0;1000,0;9,5;0,0;13,0
0,0;27,8;32,0;21,5;21,4;69,0;1002,0;9,0;0,0;13,0
0,0;27,7;31,5;20,7;20,6;66,0;1000,0;10,2;0,0;13,0
0,0;27,5;31,5;20,8;19,3;62,0;999,0;9,6;0,0;13,0
0,0;26,9;31,0;20,8;19,1;64,0;1001,0;6,2;0,0;13,0
0,0;27,1;30,0;20,4;17,4;56,0;1004,0;10,0;7,6;13,0
0,0;24,8;30,1;18,0;17,2;65,0;998,0;s/d;5,8;14,0
5,1;22,8;25,5;21,4;19,5;82,0;998,0;0,0;0,6;14,0
3,5;26,4;32,5;22,6;22,5;80,0;994,0;6,2;3,4;14,0
22,6;23,7;27,5;23,4;22,5;93,0;995,0;0,2;0,0;14,0
0,0;25,5;29,0;19,2;19,3;70,0;1000,0;9,7;3,6;14,0
0,6;26,8;32,0;18,8;21,9;75,0;995,0;8,8;7,3;14,0
0,0;29,3;34,0;25,2;23,4;72,0;994,0;6,5;s/d;14,0
25,5;25,4;33,5;21,8;23,2;88,0;995,0;4,2;s/d;15,0
0,0;20,5;23,5;19,1;17,7;85,0;994,0;0,0;0,8;15,0
0,0;21,1;25,5;18,1;16,4;75,0;1005,0;4,2;3,7;15,0
0,0;21,9;27,0;16,4;15,3;68,0;1007,0;9,5;4,2;15,0
0,0;21,0;27,5;14,4;sd;s/d;s/d;9,6;2,5;15,0
0,0;23,5;29,5;17,5;sd;s/d;s/d;s/d;5,0;15,0
37,5;28,9;33,5;22,4;23,9;76,0;999,0;s/d;s/d;15,0
0,0;23,3;26,5;18,9;21,1;88,0;1002,0;0,8;0,2;16,0
0,0;22,3;24,8;20,6;19,9;87,0;1001,0;0,2;1,7;16,0
2,2;24,7;27,8;20,0;20,6;79,0;1000,0;1,6;1,7;16,0
41,6;23,8;25,5;22,1;21,3;96,0;996,0;0,0;s/d;16,0
6,2;19,0;23,5;17,8;17,8;93,0;997,0;0,2;0,2;16,0
1,2;19,7;23,0;17,7;18,1;91,0;1000,0;0,6;3,7;16,0
0,0;20,9;26,5;15,2;16,4;78,0;1004,0;9,2;3,0;16,0
0,0;22,4;27,5;16,8;17,7;76,0;1002,0;6,2;2,3;17,0
0,0;25,7;30,5;18,5;20,0;72,0;999,0;5,5;3,3;17,0
11,5;25,6;30,1;23,1;22,1;82,0;989,0;7,0;4,5;17,0
0,0;18,5;22,0;14,9;10,3;71,0;1003,0;9,3;3,7;17,0
0,0;17,0;22,5;9,2;8,0;57,0;1009,0;10,2;2,6;17,0
0,0;18,2;24,5;8,1;9,1;58,0;1008,0;9,4;6,5;17,0
0,0;19,5;26,5;8,4;10,9;62,0;1008,0;9,2;5,0;17,0
0,0;19,5;24,0;13,0;14,8;75,0;1007,0;3,3;1,5;18,0
0,0;19,5;26,5;17,1;17,7;90,0;1006,0;6,3;0,3;18,0
0,0;24,8;28,3;17,9;18,2;69,0;1001,0;7,5;2,9;18,0
68,4;25,3;28,0;20,6;18,4;90,0;1001,0;s/d;s/d;18,0
0,1;18,9;21,5;17,4;17,7;93,0;1001,0;s/d;1,1;18,0
0,0;20,5;26,5;15,0;17,1;84,0;1002,0;3,8;7,0;18,0
0,0;24,1;29,0;15,4;20,4;81,0;999,0;9,5;6,0;18,0
0,0;26,1;30,2;21,4;19,6;68,0;998,0;8,5;3,5;19,0
15,1;23,8;29,5;22,1;19,2;76,0;997,0;6,3;2,4;19,0
0,0;22,1;26,5;19,1;18,3;79,0;1002,0;4,2;1,2;19,0
0,0;22,7;27,5;17,8;18,1;76,0;1003,0;7,3;1,1;19,0
0,0;23,9;27,0;19,0;20,7;83,0;1000,0;0,8;0,6;19,0
0,0;26,5;30,1;22,2;20,8;72,0;996,0;8,2;5,0;19,0
42,1;24,5;25,5;23,5;sd;s/d;s/d;s/d;s/d;19,0
0,0;18,9;21,9;15,9;16,1;84,0;1001,0;0,8;1,9;20,0
0,0;19,8;22,5;17,1;0,0;0,0;s/d;6,0;2,0;20,0
0,0;19,7;24,0;13,8;14,7;74,0;1002,0;8,0;2,5;20,0
10,4;21,9;24,8;17,2;19,1;84,0;998,0;1,7;0,8;20,0
8,7;24,4;29,0;20,0;22,4;89,0;991,0;1,3;1,8;20,0
0,0;22,5;24,0;20,9;16,8;90,0;995,0;0,6;5,0;20,0
0,0;18,4;23,5;13,8;13,3;73,0;1000,0;8,5;4,0;20,0
0,0;18,3;24,5;12,4;13,3;75,0;1003,0;8,9;2,1;21,0
2,0;19,6;24,0;9,9;16,0;80,0;1002,0;6,0;0,5;21,0
7,5;23,3;26,5;15,6;21,7;91,0;998,0;0,7;1,6;21,0
0,0;27,2;30,5;21,0;23,0;78,0;998,0;4,2;3,0;21,0
0,0;26,9;30,5;25,4;23,5;82,0;997,0;2,0;1,1;21,0
1,0;27,5;30,4;24,6;20,6;86,0;1001,0;4,2;3,1;21,0
0,8;18,6;19,9;17,2;16,2;96,0;1006,0;0,0;2,8;21,0
1,5;15,8;17,5;14,8;14,2;90,0;1007,0;0,8;0,1;22,0
3,1;16,2;17,1;15,0;15,3;95,0;1007,0;0,0;0,3;22,0
5,2;16,6;17,0;16,1;15,8;98,0;1005,0;0,0;0,4;22,0
2,0;14,5;17,0;14,2;13,4;93,0;1004,0;0,0;1,2;22,0
0,0;13,0;14,0;11,6;11,3;89,0;1005,0;0,0;0,7;22,0
0,0;14,1;15,0;12,1;12,0;87,0;1007,0;0,0;1,1;22,0
0,4;18,4;22,5;11,4;14,7;80,0;999,0;2,7;1,1;22,0
1,8;21,6;24,9;15,6;20,1;91,0;997,0;0,0;0,3;23,0
1,4;20,2;22,0;18,4;17,3;96,0;1000,0;0,0;0,5;23,0
1,0;17,0;19,5;15,8;16,3;95,0;1003,0;0,0;0,1;23,0
48,0;17,6;20,5;16,0;17,1;97,0;995,0;0,0;s/d;23,0
2,5;16,6;18,5;14,6;13,6;92,0;1001,0;0,7;1,1;23,0
0,0;10,7;17,5;8,1;6,0;73,0;1008,0;7,7;1,7;23,0
0,0;12,7;20,5;4,9;8,0;78,0;1006,0;8,5;1,4;23,0
0,0;14,6;23,0;6,4;10,2;79,0;1002,0;8,5;1,8;24,0
0,0;16,3;24,5;8,0;11,1;76,0;1002,0;8,7;1,3;24,0
0,0;20,0;24,5;10,6;17,0;84,0;1003,0;4,9;0,8;24,0
0,0;19,6;21,5;15,9;18,1;92,0;1005,0;0,0;0,8;24,0
0,0;23,2;27,0;18,0;18,3;74,0;1002,0;5,5;3,1;24,0
0,0;25,2;29,0;19,4;16,8;60,0;997,0;8,7;5,5;24,0
0,0;24,4;31,0;21,4;18,6;70,0;995,0;8,5;5,3;24,0
0,5;22,0;25,0;19,0;10,9;68,0;1002,0;0,0;4,1;25,0
0,0;12,5;15,0;10,0;4,6;67,0;1011,0;6,7;2,1;25,0
0,0;11,8;18,5;5,1;6,8;75,0;1009,0;8,7;1,4;25,0
0,0;17,5;23,0;6,8;14,7;85,0;1006,0;5,4;2,6;25,0
0,0;23,4;28,0;12,6;15,9;64,0;1000,0;8,5;4,3;25,0
0,0;24,4;29,5;20,0;14,7;56,0;1001,0;8,5;5,7;25,0
0,0;25,1;28,5;20,4;16,2;58,0;1004,0;7,5;4,0;25,0
0,0;23,4;28,5;18,3;14,5;59,0;1003,0;8,5;4,1;26,0
0,0;24,0;28,2;19,3;12,8;50,0;1002,0;8,4;5,0;26,0
0,0;24,2;29,5;18,3;14,6;57,0;1002,0;8,5;4,5;26,0
0,0;23,5;29,4;19,4;17,0;69,0;1005,0;7,7;3,3;26,0
0,0;22,7;28,7;16,0;17,0;73,0;1003,0;8,0;3,1;26,0
0,0;18,9;19,7;18,0;16,1;88,0;1009,0;0,0;1,2;26,0
