Precipitacion;Temp_Aire_med;Temp_Aire_max;Temp_Aire_min;Temp_Rocio_med;Humedad_med;Presion_Atm_med;Insolacion;Evaporacion;semana
0,0;16,2;18,4;15,1;13,6;85,0;1012,0;0,0;1,3;26,0
0,0;16,9;21,8;11,2;13,2;80,0;1012,0;0,0;0,6;27,0
0,0;18,0;21,6;13,5;11,7;67,0;1008,0;0,5;1,1;27,0
0,0;19,7;24,5;14,8;10,6;56,0;1006,0;8,5;4,4;27,0
0,0;21,2;24,9;16,9;11,7;55,0;1007,0;5,4;4,5;27,0
0,0;22,3;27,5;18,2;12,5;55,0;1006,0;7,3;3,6;27,0
0,0;22,7;28,6;19,2;13,6;59,0;1006,0;5,7;3,9;27,0
0,2;22,3;28,2;15,6;14,6;63,0;1006,0;8,2;1,3;27,0
0,8;21,3;25,6;15,6;16,4;75,0;1005,0;4,4;2,2;28,0
0,0;23,4;29,5;17,4;16,7;68,0;1007,0;7,3;3,0;28,0
0,0;23,7;30,5;18,2;17,2;69,0;1006,0;8,7;2,8;28,0
0,0;23,4;30,0;15,5;14,7;61,0;1006,0;8,7;3,9;28,0
0,0;22,6;29,5;18,4;13,5;56,0;1005,0;8,7;6,5;28,0
0,0;25,9;31,3;16,4;14,9;51,0;1000,0;8,8;6,9;28,0
0,0;26,5;31,5;22,2;12,5;42,0;994,0;7,7;10,3;28,0
1,3;20,8;26,0;15,6;8,7;86,0;1005,0;0,0;9,2;29,0
0,0;9,7;15,0;7,4;0,2;54,0;1019,0;4,9;1,5;29,0
0,0;10,4;17,0;0,4;-2,7;42,0;1017,0;8,5;0,4;29,0
0,0;13,0;19,0;0,0;2,0;50,0;1013,0;8,6;3,3;29,0
0,0;17,5;23,0;2,8;5,3;46,0;1007,0;8,8;1,9;29,0
0,0;17,0;24,5;5,2;7,4;59,0;1007,0;8,7;5,0;29,0
0,0;23,5;29,0;7,6;11,6;49,0;1002,0;8,7;4,2;29,0
0,0;25,9;32,0;15,2;10,4;38,0;998,0;8,8;9,0;30,0
0,0;28,4;33,2;20,4;11,4;36,0;1002,0;8,8;5,5;30,0
0,0;26,2;32,5;19,1;10,8;40,0;1005,0;7,9;5,2;30,0
0,0;24,0;32,0;15,8;10,7;47,0;1006,0;7,9;4,8;30,0
0,0;24,0;30,6;14,5;11,8;50,0;1005,0;sd;4,9;30,0
0,0;23,5;30,5;17,3;10,3;46,0;1004,0;8,8;6,0;30,0
0,0;24,2;31,2;18,0;11,7;48,0;1006,0;9,0;5,9;30,0
0,0;25,1;31,9;20,0;14,0;53,0;1006,0;9,0;9,0;31,0
0,0;24,5;30,5;20,2;15,1;58,0;1004,0;8,2;3,0;31,0
0,0;25,8;30,5;19,2;11,4;42,0;999,0;4,2;4,3;31,0
1,7;21,0;25,0;17,0;13,9;90,0;1003,0;0,0;0,1;31,0
0,0;16,3;19,0;14,0;12,6;79,0;1007,0;3,2;1,5;31,0
0,0;18,6;24,5;9,8;10,1;60,0;1009,0;9,0;2,5;31,0
0,0;20,2;27,0;10,2;11,7;60,0;1004,0;9,2;3,6;31,0
0,0;22,4;27,0;16,2;12,9;56,0;1002,0;9,0;4,3;32,0
0,0;23,1;28,5;19,4;13,2;55,0;997,0;3,3;3,4;32,0
0,0;27,9;33,5;17,2;15,4;47,0;998,0;8,8;4,9;32,0
0,0;24,4;30,5;17,3;12,0;48,0;998,0;9,0;4,8;32,0
0,0;28,9;36,2;20,4;16,9;51,0;993,0;7,0;7,0;32,0
0,0;31,9;37,0;24,1;13,6;34,0;989,0;8,0;9,0;32,0
35,6;29,9;31,2;28,6;17,5;71,0;991,0;0,2;s/d;32,0
0,0;16,8;19,0;14,5;12,9;87,0;1001,0;2,0;s/d;33,0
0,0;18,1;22,6;9,0;10,6;64,0;1003,0;7,4;2,0;33,0
0,0;18,9;26,0;14,2;14,5;76,0;1002,0;9,4;3,0;33,0
0,0;22,4;27,0;17,9;14,1;62,0;1004,0;7,0;4,4;33,0
0,0;23,4;28,0;13,3;13,5;55,0;1003,0;7,5;3,2;33,0
0,0;22,2;25,8;17,6;18,0;77,0;997,0;5,3;1,1;33,0
0,3;24,8;29,0;20,4;20,8;79,0;992,0;4,5;4,0;33,0
0,0;16,5;25,0;13,6;3,2;44,0;1010,0;7,8;6,0;34,0
0,0;16,2;21,6;8,1;2,3;40,0;1012,0;9,5;1,5;34,0
0,0;20,1;25,5;8,4;10,6;56,0;1002,0;9,6;8,0;34,0
0,0;27,3;32,5;16,2;16,3;52,0;996,0;9,2;7,5;34,0
0,0;30,1;35,5;24,0;16,5;44,0;996,0;9,5;9,0;34,0
0,0;29,5;35,0;24,7;13,6;39,0;997,0;8,5;9,0;34,0
0,0;25,6;34,5;24,2;18,0;65,0;995,0;6,6;6,0;34,0
1,3;26,5;32,5;21,8;17,9;61,0;996,0;6,0;3,6;35,0
0,0;27,5;36,0;20,5;17,3;54,0;994,0;9,7;5,2;35,0
0,0;30,6;36,8;21,6;15,2;42,0;996,0;9,5;8,0;35,0
0,0;22,8;27,5;18,0;9,8;61,0;1006,0;7,0;5,0;35,0
0,0;18,8;27,0;10,6;;NA;NA;9,0;3,0;35,0
0,0;28,3;33,1;14,8;16,3;49,0;1001,0;9,3;6,3;35,0
0,0;29,9;35,2;24,4;17,0;47,0;1005,0;9,5;9,2;35,0
0,0;30,1;36,0;24,8;16,4;45,0;1002,0;8,2;8,3;36,0
0,1;26,9;36,5;25,2;14,0;51,0;1001,0;8,8;6,3;36,0
0,2;16,7;18,5;15,1;15,0;90,0;1007,0;s/d;3,2;36,0
0,0;22,9;30,0;15,3;16,2;69,0;1000,0;8,5;5,2;36,0
0,0;28,3;35,0;18,0;12,1;40,0;999,0;7,5;5,3;36,0
0,0;29,7;35,0;21,6;13,2;38,0;995,0;3,7;6,1;36,0
0,7;30,9;36,0;26,5;14,7;39,0;993,0;7,2;7,9;36,0
1,8;27,6;38,2;27,0;15,1;52,0;995,0;6,5;8,4;37,0
0,0;19,4;24,5;14,8;12,3;65,0;1004,0;9,0;5,0;37,0
0,0;22,1;27,5;15,9;15,2;66,0;1003,0;6,5;4,2;37,0
0,0;25,0;32,5;17,1;18,7;69,0;998,0;8,2;4,9;37,0
9,8;18,6;24,0;18,5;15,0;80,0;1000,0;0,8;1,8;37,0
9,3;17,3;20,0;17,3;15,9;91,0;1007,0;0,0;s/d;37,0
0,1;16,8;20,3;15,2;13,8;84,0;1010,0;1,4;s/d;37,0
0,0;19,2;25,5;14,0;13,7;72,0;1009,0;10,2;3,6;38,0
0,0;21,6;27,5;13,4;14,2;66,0;1004,0;9,5;3,5;38,0
0,0;28,1;35,5;15,0;17,2;54,0;1001,0;9,5;5,8;38,0
0,0;31,1;37,0;18,8;15,0;41,0;999,0;9,8;8,0;38,0
0,0;28,6;36,0;21,2;14,1;45,0;1001,0;6,8;6,8;38,0
0,0;18,5;21,0;17,6;16,2;87,0;1003,0;0,2;1,8;38,0
1,9;18,1;20,2;16,4;15,6;86,0;1005,0;0,0;0,5;38,0
0,0;23,0;28,9;16,4;18,5;78,0;1001,0;3,2;2,8;39,0
0,0;28,2;32,5;18,7;18,1;55,0;1002,0;7,3;4,7;39,0
0,0;28,2;34,5;19,2;16,5;52,0;999,0;9,9;6,3;39,0
0,2;28,0;33,5;20,9;16,4;52,0;999,0;4,3;5,8;39,0
2,4;21,1;25,0;20,2;18,0;83,0;1002,0;0,8;1,5;39,0
0,0;22,9;26,2;19,2;19,3;81,0;1000,0;2,2;3,0;39,0
0,0;26,3;30,5;18,6;19,0;65,0;991,0;7,8;4,0;39,0
7,7;22,6;32,0;21,2;17,8;75,0;984,0;2,2;5,5;40,0
0,0;18,6;25,0;15,2;8,8;57,0;997,0;9,7;5,0;40,0
0,0;22,0;29,5;11,4;8,6;47,0;1004,0;10,3;5,4;40,0
0,0;24,5;30,0;12,4;8,6;38,0;1000,0;10,5;8,7;40,0
0,0;29,7;35,5;20,1;14,4;40,0;991,0;7,7;7,5;40,0
37,0;30,1;37,2;24,4;20,9;62,0;995,0;8,4;s/d;40,0
5,4;22,5;27,0;19,4;19,7;84,0;999,0;1,0;0,0;40,0
44,1;27,3;31,9;21,4;21,1;70,0;994,0;8,7;s/d;41,0
8,8;23,9;26,8;21,6;21,3;86,0;995,0;3,0;0,8;41,0
0,0;28,1;33,0;21,3;23,3;76,0;992,0;7,0;4,5;41,0
0,0;31,8;37,8;23,2;22,4;59,0;992,0;9,3;5,2;41,0
4,0;24,7;29,5;24,0;22,0;86,0;995,0;4,0;5,1;41,0
5,0;19,8;23,5;16,0;14,9;93,0;1005,0;0,0;1,6;41,0
0,0;17,5;21,2;15,4;13,5;78,0;1006,0;1,0;0,9;41,0
0,0;21,5;25,5;12,8;13,0;61,0;1004,0;8,7;3,0;42,0
0,0;28,7;33,8;17,2;19,6;59,0;999,0;9,6;7,5;42,0
0,0;30,2;34,5;24,4;20,3;56,0;996,0;7,2;8,8;42,0
0,4;30,1;37,5;27,9;21,1;59,0;995,0;10,2;9,0;42,0
1,4;22,4;30,0;21,6;17,5;75,0;1001,0;1,0;2,7;42,0
0,0;25,5;29,5;19,1;19,3;69,0;996,0;5,2;3,7;42,0
17,5;26,5;32,8;23,2;21,5;76,0;997,0;5,4;5,6;42,0
0,0;19,9;24,0;17,8;9,7;56,0;1005,0;9,9;6,9;43,0
0,0;21,2;27,5;12,2;8,2;46,0;1002,0;11,2;5,0;43,0
0,0;28,1;32,5;16,9;19,2;59,0;998,0;10,0;5,5;43,0
78,8;23,3;27,5;24,9;18,0;72,0;997,0;0,6;s/d;43,0
24,9;19,5;21,5;18,9;18,2;92,0;996,0;0,6;s/d;43,0
9,5;20,0;26,5;18,1;17,4;86,0;995,0;6,2;0,5;43,0
0,1;22,9;27,4;16,2;15,2;64,0;995,0;11,0;5,0;43,0
0,5;27,9;32,5;19,2;22,1;72,0;1001,0;4,2;3,0;44,0
0,0;24,4;29,0;21,6;20,4;79,0;995,0;4,7;3,8;44,0
0,0;25,2;29,5;20,0;14,8;53,0;1001,0;11,2;7,9;44,0
0,0;23,7;31,5;14,4;13,3;54,0;999,0;11,5;6,9;44,0
1,0;28,3;33,5;23,1;18,8;57,0;995,0;11,4;4,0;44,0
40,0;21,9;28,0;19,3;17,5;77,0;995,0;5,2;s/d;44,0
18,3;20,3;22,8;19,2;17,9;86,0;997,0;1,0;3,2;44,0
0,0;25,2;29,0;18,8;18,4;66,0;1000,0;10,5;5,0;45,0
0,0;27,9;31,0;17,9;15,1;46,0;1000,0;9,8;5,2;45,0
0,0;26,8;29,0;21,6;23,4;82,0;996,0;2,2;3,3;45,0
0,0;26,8;31,0;22,4;21,2;73,0;995,0;6,0;4,3;45,0
4,9;28,5;32,0;23,3;21,5;67,0;996,0;8,0;6,4;45,0
0,0;21,1;26,5;17,6;15,9;74,0;998,0;5,5;3,5;45,0
0,0;25,1;30,5;16,4;14,3;53,0;999,0;11,2;6,4;45,0
0,0;25,7;30,5;15,4;13,6;48,0;998,0;11,5;5,9;46,0
0,0;25,5;32,0;14,2;12,5;48,0;999,0;11,3;6,9;46,0
0,0;27,3;33,5;14,8;14,1;48,0;996,0;11,4;7,5;46,0
0,0;30,6;35,6;19,8;16,9;47,0;993,0;11,3;8,9;46,0
4,5;26,5;33,0;24,4;19,9;68,0;995,0;5,8;5,2;46,0
0,0;23,6;27,5;19,1;20,8;84,0;991,0;1,5;3,0;46,0
0,0;24,5;28,8;22,0;13,6;51,0;995,0;10,7;6,0;46,0
0,0;24,1;29,9;15,8;7,6;36,0;998,0;11,3;5,0;47,0
0,0;28,0;32,3;13,7;14,9;45,0;996,0;11,3;6,8;47,0
0,0;25,6;29,7;20,6;18,4;65,0;996,0;s/d;4,9;47,0
0,0;21,8;28,0;16,0;13,6;62,0;1001,0;9,3;7,9;47,0
0,0;25,1;31,0;13,1;11,8;46,0;997,0;11,2;7,6;47,0
33,0;30,4;35,5;16,6;17,9;49,0;997,0;11,5;s/d;47,0
22,2;19,5;28,5;21,6;18,4;93,0;997,0;0,0;3,9;47,0
0,0;23,6;28,5;17,4;16,5;66,0;1000,0;11,0;5,0;48,0
0,0;25,5;30,5;17,0;16,1;57,0;1000,0;11,5;7,7;48,0
0,0;26,7;33,5;18,8;17,1;56,0;1000,0;11,8;7,5;48,0
76,2;29,7;34,6;19,5;21,2;62,0;995,0;6,3;s/d;48,0
0,1;26,5;30,5;21,8;22,9;81,0;993,0;6,2;3,8;48,0
0,0;28,6;31,1;21,1;18,9;56,0;994,0;s/d;8,0;48,0
0,0;29,1;31,5;22,6;21,4;64,0;994,0;11,7;5,5;48,0
37,2;28,9;33,5;21,3;21,9;69,0;994,0;7,4;s/d;49,0
0,0;28,0;32,0;22,9;21,4;68,0;997,0;8,2;7,0;49,0
0,0;28,8;32,5;21,9;21,0;63,0;998,0;11,6;6,1;49,0
0,7;28,5;31,5;24,0;22,4;70,0;995,0;1,8;4,0;49,0
0,0;29,9;34,2;24,7;22,5;66,0;993,0;10,5;7,6;49,0
0,0;29,9;35,2;23,2;17,9;49,0;994,0;11,3;8,0;49,0
0,0;29,2;34,0;21,5;19,6;58,0;994,0;5,0;6,2;49,0
0,0;31,0;35,5;21,4;19,3;52,0;994,0;11,7;7,0;50,0
0,0;30,1;34,3;22,0;16,0;44,0;995,0;11,7;8,9;50,0
0,0;29,3;34,0;20,0;15,3;44,0;996,0;11,7;7,0;50,0
0,0;31,9;36,5;21,6;21,0;54,0;996,0;11,8;8,0;50,0
0,0;32,7;38,0;25,5;21,6;53,0;998,0;8,8;7,6;50,0
0,0;30,2;37,3;25,4;23,9;69,0;996,0;7,0;6,4;50,0
0,0;s/d;38,5;25,6;sd;s/d;s/d;11,7;6,7;50,0
3,7;29,5;37,0;26,8;22,5;66,0;997,0;4,5;6,1;51,0
0,0;28,1;31,3;22,0;22,2;71,0;1001,0;9,5;5,6;51,0
26,2;31,4;35,8;24,0;23,6;64,0;998,0;8,3;s/d;51,0
0,1;24,0;33,0;22,6;22,1;90,0;996,0;s/d;s/d;51,0
15,1;28,4;34,0;22,8;23,5;77,0;993,0;7,5;6,1;51,0
29,2;25,4;28,3;23,9;23,2;88,0;994,0;0,3;s/d;51,0
7,5;25,7;28,0;24,2;23,7;89,0;992,0;0,5;s/d;51,0
0,0;24,9;29,0;21,4;20,6;77,0;996,0;3,2;3,5;52,0
0,0;27,6;31,0;19,6;18,3;58,0;996,0;11,6;3,4;52,0
9,7;27,0;30,0;22,7;23,7;82,0;995,0;7,2;3,4;52,0
1,6;26,5;32,0;24,4;23,3;83,0;997,0;4,3;3,0;52,0
0,0;28,1;33,0;23,0;23,1;75,0;995,0;7,8;5,5;52,0
0,0;28,4;31,0;24,0;23,1;74,0;995,0;11,0;6,1;52,0
0,0;29,7;34,1;23,4;23,3;69,0;993,0;9,3;5,5;52,0
2,5;29,1;34,4;23,8;sd;s/d;s/d;9,7;6,5;52,0
