"","Anho","Serotipo","semana","Total_Casos_Dengue(b)","Tasa _Incidencia _(c)","Confirmados_Laboratorio","Dengue_Grave_ (d)","DG/D_x100_(e)","Muertes","Letalidad_f","Poblacion_X1000","Precipitacion","Temp_Aire_med","Temp_Aire_max","Temp_Aire_min","Temp_Rocio_med","Humedad_med","Presion_Atm_med","Insolacion","Evaporacion"
"1","2017","DEN 1","1",20,"0.29",3,0,"0.00",0,"0.000",6.811,0.0428571428571429,30.9857142857143,37,24,22.8333333333333,64.1666666666667,996.333333333333,7.72857142857143,6.34285714285714
"2","2017","DEN 1","2",40,"0.59",3,0,"0.00",0,"0.000",6.811,0.614285714285714,31.3,38.2,24.6,22.7333333333333,61.2,995,8.07142857142857,5.84285714285714
"3","2017","DEN 1","3",60,"0.88",12,0,"0.00",0,"0.000",6.811,2.84285714285714,31,38.1,22.2,21.3857142857143,58.2857142857143,997.142857142857,10.3714285714286,5.4
"4","2017","DEN 1","4",83,"1.22",16,0,"0.00",0,"0.000",6.811,9.52857142857143,26.7428571428571,36,15.2,18.7571428571429,64.8571428571429,999.428571428571,8.72857142857143,5.25
"5","2017","DEN 1","5",116,"1.70",20,0,"0.00",0,"0.000",6.811,6.72857142857143,28.4571428571429,35.5,20.3,21.6714285714286,68.7142857142857,996.714285714286,9.43333333333333,9
"6","2017","DEN 1","6",116,"1.70",23,1,"0.86",0,"0.000",6.811,17.9714285714286,25.8571428571429,35.1,18.6,19.8285714285714,73.8571428571429,996.142857142857,7.98,17.9714285714286
"7","2017","DEN 1","7",116,"1.70",32,1,"0.86",0,"0.000",6.811,0.0857142857142857,28.7,35,20.8,21.5285714285714,66.7142857142857,996.714285714286,10.0571428571429,0.0857142857142857
"8","2017","DEN 1","8",179,"2.63",36,1,"0.56",0,"0.000",6.811,4.18571428571429,30.5,37.2,22.3,19.4285714285714,63,999.166666666667,8.35,4.8
"9","2017","DEN 1","9",220,"3.23",45,1,"0.45",0,"0.000",6.811,10.4142857142857,28.9,35,23,19.6333333333333,74.4,993.4,10,12.3833333333333
"10","2017","DEN 1","10",238,"3.49",56,1,"0.42",0,"0.000",6.811,0.885714285714286,29.7285714285714,36.2,23.2,23.6,70.5714285714286,995.142857142857,7.35,0.885714285714286
"11","2017","DEN 1","11",288,"4.23",90,1,"0.35",0,"0.000",6.811,3.17142857142857,24.6142857142857,36.1,14.2,17.1857142857143,69,1000.85714285714,7.15714285714286,3.17142857142857
"12","2017","DEN 1","12",294,"4.32",116,1,"0.34",0,"0.000",6.811,5.05714285714286,26.3,32.5,16.8,20.6857142857143,70.4285714285714,1001.28571428571,6.33333333333333,5.05714285714286
"13","2017","DEN 1","13",314,"4.61",130,1,"0.32",0,"0.000",6.811,0.214285714285714,26.6571428571429,32,20,20.0714285714286,68.8571428571429,1000.42857142857,7.78571428571429,1.3
"14","2017","DEN 1","14",331,"4.86",150,1,"0.30",0,"0.000",6.811,4.54285714285714,25.6142857142857,34,18,20.9,76.7142857142857,996.285714285714,5.23333333333333,3.45
"15","2017","DEN 1","15",332,"4.87",153,1,"0.30",0,"0.000",6.811,9,23.1857142857143,33.5,14.4,19.3,78.4,1000,5.5,3.24
"16","2017","DEN 1","16",361,"5.30",175,1,"0.28",0,"0.000",6.811,7.31428571428571,21.9571428571429,27.8,15.2,19.3142857142857,87.4285714285714,1000,1.8,1.75
"17","2017","DEN 1","17",709,"10.41",205,1,"0.14",0,"0.000",6.811,1.64285714285714,20.9857142857143,30.5,8.1,14.0142857142857,68.2857142857143,1002.57142857143,8.11428571428571,3.98571428571429
"18","2017","DEN 1","18",715,"10.50",230,1,"0.14",0,"0.000",6.811,9.78571428571429,21.8,29,13,17.7571428571429,83.1428571428571,1002.42857142857,6.08,3.13333333333333
"19","2017","DEN 1","19",915,"13.43",236,1,"0.11",0,"0.000",6.811,8.17142857142857,24.2285714285714,30.2,17.8,19.45,75.6666666666667,999.333333333333,5.88333333333333,2.3
"20","2017","DEN 1","20",1.19,"17.47",252,0,"0.00",0,"0.000",6.811,2.72857142857143,20.8,29,13.8,14.6285714285714,70.5714285714286,997.833333333333,3.84285714285714,2.57142857142857
"21","2017","DEN 1","21",1.301,"19.10",252,0,"0.00",0,"0.000",6.811,1.61428571428571,23.0571428571429,30.5,9.9,19.1857142857143,84,1000.71428571429,3.71428571428571,2.02857142857143
"22","2017","DEN 1","22",1.45,"21.29",274,0,"0.00",0,"0.000",6.811,1.74285714285714,15.5142857142857,22.5,11.4,13.8142857142857,90.2857142857143,1004.85714285714,0.5,0.7
"23","2017","DEN 1","23",1.487,"21.83",275,0,"0.00",0,"0.000",6.811,7.81428571428571,16.6285714285714,24.9,4.9,14.0571428571429,88.8571428571429,1001.42857142857,2.41428571428571,0.85
"24","2017","DEN 1","24",1.549,"22.74",280,0,"0.00",0,"0.000",6.811,0,20.4714285714286,31,6.4,15.7285714285714,76.4285714285714,1000.85714285714,6.4,2.65714285714286
"25","2017","DEN 1","25",1.564,"22.96",283,0,"0.00",0,"0.000",6.811,0.0714285714285714,19.5285714285714,29.5,5.1,11.9714285714286,67.5714285714286,1004.71428571429,6.47142857142857,3.45714285714286
"26","2017","DEN 1","26",1.57,"23.05",285,0,"0.00",0,"0.000",6.811,0,21.8428571428571,29.5,15.1,15.0857142857143,68.7142857142857,1005.14285714286,5.87142857142857,3.21428571428571
"27","2017","DEN 1","27",1.581,"23.21",287,0,"0.00",0,"0.000",6.811,0.0285714285714286,20.4428571428571,28.6,11.2,12.5571428571429,62.1428571428571,1007.28571428571,5.08571428571429,2.77142857142857
"28","2017","DEN 1","28",1.294,"19.00",297,0,"0.00",0,"0.000",6.811,0.114285714285714,23.8285714285714,31.5,15.5,15.1285714285714,60.2857142857143,1003.28571428571,7.75714285714286,5.08571428571429
"29","2017","DEN 1","29",1.326,"19.47",303,0,"0.00",0,"0.000",6.811,0.185714285714286,15.9857142857143,29,0,4.64285714285714,55.1428571428571,1010,6.88571428571429,3.64285714285714
"30","2017","DEN 1","30",1.327,"19.48",304,0,"0.00",0,"0.000",6.811,0,25.1714285714286,33.2,14.5,11.0142857142857,43.5714285714286,1003.71428571429,8.53333333333333,5.9
"31","2017","DEN 1","31",1.327,"19.48",305,0,"0.00",0,"0.000",6.811,0.242857142857143,21.6428571428571,31.9,9.8,12.6857142857143,63.1428571428571,1004.57142857143,6.11428571428571,3.42857142857143
"32","2017","DEN 1","32",1.328,"19.50",305,0,"0.00",0,"0.000",6.811,5.08571428571429,26.9285714285714,37,16.2,14.5,51.7142857142857,995.428571428571,6.47142857142857,5.56666666666667
"33","2017","DEN 1","33",1.335,"19.60",305,0,"0.00",0,"0.000",6.811,0.0428571428571429,20.9428571428571,29,9,14.9142857142857,71.4285714285714,1000.28571428571,6.15714285714286,2.95
"34","2017","DEN 1","34",1.337,"19.63",311,0,"0.00",0,"0.000",6.811,0,23.6142857142857,35.5,8.1,11.5,48.5714285714286,1001.14285714286,8.67142857142857,6.71428571428571
"35","2017","DEN 1","35",1.352,"19.85",311,0,"0.00",0,"0.000",6.811,0.185714285714286,26.3428571428571,36.8,10.6,15.5833333333333,52.3333333333333,999.666666666667,8.57142857142857,5.75714285714286
"36","2017","DEN 1","36",1.374,"20.17",311,0,"0.00",0,"0.000",6.811,0.142857142857143,26.5,36.5,15.1,14.5142857142857,53.1428571428571,999.571428571429,7.31666666666667,6.04285714285714
"37","2017","DEN 1","37",1.382,"20.29",313,0,"0.00",0,"0.000",6.811,3,20.9714285714286,38.2,14.8,15.1428571428571,72.4285714285714,1002.42857142857,4.62857142857143,4.86
"38","2017","DEN 1","38",1.416,"20.79",314,0,"0.00",0,"0.000",6.811,0.271428571428571,23.6,37,13.4,15.1428571428571,64.4285714285714,1003.14285714286,6.57142857142857,4.28571428571429
"39","2017","DEN 1","39",1.417,"20.80",315,0,"0.00",0,"0.000",6.811,0.371428571428571,25.3857142857143,34.5,16.4,17.9714285714286,66.5714285714286,999.142857142857,5.07142857142857,4.01428571428571
"40","2017","DEN 1","40",1.487,"21.83",321,0,"0.00",0,"0.000",6.811,7.15714285714286,24.2857142857143,37.2,11.4,14.1142857142857,57.5714285714286,995.714285714286,7.11428571428571,5.35
"41","2017","DEN 1","41",1.488,"21.85",324,0,"0.00",0,"0.000",6.811,8.84285714285714,24.7285714285714,37.8,15.4,19.7857142857143,78.2857142857143,997,4.71428571428571,3.01666666666667
"42","2017","DEN 1","42",1.522,"22.35",333,0,"0.00",0,"0.000",6.811,2.75714285714286,26.4142857142857,37.5,12.8,18.9,65,998.285714285714,6.75714285714286,5.75714285714286
"43","2017","DEN 1","43",1.562,"22.93",336,0,"0.00",0,"0.000",6.811,16.1857142857143,22.1285714285714,32.5,12.2,15.1285714285714,67.8571428571429,998.285714285714,7.07142857142857,4.58
"44","2017","DEN 1","44",1.595,"23.42",339,0,"0.00",0,"0.000",6.811,8.54285714285714,24.5285714285714,33.5,14.4,17.8285714285714,68.2857142857143,997.571428571429,7.02857142857143,4.8
"45","2017","DEN 1","45",1.612,"23.67",345,0,"0.00",0,"0.000",6.811,0.7,25.9142857142857,32,16.4,18.5428571428571,65.8571428571429,997.714285714286,7.6,4.87142857142857
"46","2017","DEN 1","46",1.654,"24.28",361,0,"0.00",0,"0.000",6.811,0.642857142857143,26.2428571428571,35.6,14.2,15.9142857142857,56.2857142857143,995.285714285714,9.07142857142857,6.2
"47","2017","DEN 1","47",1.678,"24.64",369,0,"0.00",0,"0.000",6.811,7.88571428571429,24.9285714285714,35.5,13.1,14.6571428571429,56.5714285714286,997.428571428571,9.1,6.01666666666667
"48","2017","DEN 1, 2","48",1.68,"24.67",380,0,"0.00",0,"0.000",6.811,10.9,27.1,34.6,17,19.1571428571429,63.1428571428571,996.571428571429,9.75,6.25
"49","2017","DEN 1, 2","49",1.764,"25.90",415,0,"0.00",0,"0.000",6.811,5.41428571428571,29.0285714285714,35.2,21.3,20.9571428571429,63.2857142857143,995,7.97142857142857,6.48333333333333
"50","2017","DEN 1, 2","50",1.768,"25.96",454,0,"0.00",0,"0.000",6.811,0,30.8666666666667,38.5,20,19.5166666666667,52.6666666666667,995.833333333333,10.6285714285714,7.37142857142857
"51","2017","DEN 1, 2","51",1.824,"26.78",495,0,"0.00",0,"0.000",6.811,11.6857142857143,27.5,37,22,22.9714285714286,77.8571428571429,995.857142857143,5.1,5.93333333333333
"52","2017","DEN 1, 2","52",1.832,"26.90",616,0,"0.00",0,"0.000",6.811,1.725,27.6625,34.4,19.6,22.2,74,995.285714285714,8.0125,4.6125
"53","2018","DEN 1","1",896,"12.99",90,NA,NA,0,"0.000",6.897,3.24285714285714,27.4,36,18.4,20.1666666666667,67.8333333333333,996,7.01666666666667,7.01666666666667
"54","2018","DEN 1","2",1.9,"27.55",313,NA,NA,0,"0.000",6.897,16.6285714285714,27.8285714285714,33.5,19.8,22.95,73.6666666666667,999.166666666667,3.93333333333333,3.93333333333333
"55","2018","DEN 1, 4","3",3.211,"46.56",542,NA,NA,0,"0.000",6.897,2.47142857142857,27.2428571428571,34.5,20.8,23.2428571428571,78.8571428571429,997.857142857143,4.95,4.95
"56","2018","DEN 1, 4","4",4.858,"70.44",718,NA,NA,0,"0.000",6.897,7,29.3857142857143,36.5,23.2,23.7,73.7142857142857,993.857142857143,5.16,5.16
"57","2018","DEN 1, 4","5",6.513,"94.43",895,NA,NA,0,"0.000",6.897,0.742857142857143,29.7142857142857,34.5,21.2,20.9714285714286,62.1428571428571,994,7.61428571428571,5.44285714285714
"58","2018","DEN 1, 4","6",8.647,"125.37",1.167,NA,NA,4,"0.046",6.897,6.17142857142857,29.7428571428571,36.5,21.6,21.5714285714286,63.8571428571429,994.428571428571,8.9,5.68333333333333
"59","2018","DEN 1, 4","7",11.503,"166.78",1.439,NA,NA,5,"0.043",6.897,7.5,26.2857142857143,33.5,17.2,19.5857142857143,68.2857142857143,1000.14285714286,7.34,5.95
"60","2018","DEN 1, 4","8",13.835,"200.59",1.674,NA,NA,5,"0.036",6.897,1.38571428571429,26.1571428571429,33.5,18.4,19.0666666666667,68.1666666666667,997.333333333333,9.18333333333333,6.83333333333333
"61","2018","DEN 1, 4","9",16.027,"232.38",1.947,NA,NA,7,"0.044",6.897,10.6,25.7666666666667,33.5,21.6,22.8,84.5,997.833333333333,4.38571428571429,2.03333333333333
"62","2018","DEN 1, 4","10",18.017,"261.23",2.184,NA,NA,9,"0.050",6.897,3,26.4857142857143,34.9,17.5,20.7571428571429,72.4285714285714,996.428571428571,7.08571428571429,4.31428571428571
"63","2018","DEN 1, 4","11",19.591,"284.05",2.353,NA,NA,10,"0.051",6.897,0.7,30.3428571428571,36.8,21.5,23.6833333333333,72.5,994.666666666667,7.68571428571429,4
"64","2018","DEN 1, 4","12",21.302,"308.86",2.433,NA,NA,10,"0.047",6.897,5.92857142857143,25.2571428571429,34.8,19,20,75.1428571428571,997.428571428571,5.54285714285714,4.65
"65","2018","DEN 1, 4","13",22.363,"324.24",2.553,NA,NA,11,"0.049",6.897,8.68571428571429,23.3285714285714,30.5,12.5,19.7428571428571,81.2857142857143,999.714285714286,3.17142857142857,3.03333333333333
"66","2018","DEN 1, 4","14",23.575,"341.82",2.628,NA,NA,12,"0.051",6.897,0,25.9,34,18.2,19.4714285714286,69.1428571428571,998.714285714286,9.65,4.6
"67","2018","DEN 1, 4","15",24.668,"357.66",2.693,NA,NA,12,"0.049",6.897,0,27.2857142857143,35.5,18.4,20.6571428571429,69.2857142857143,1002,7.46666666666667,4.72857142857143
"68","2018","DEN 1, 4","16",25.406,"368.36",2.777,NA,NA,12,"0.047",6.897,0,27.6285714285714,34,19.2,20.5,66.5714285714286,1002.85714285714,9.48571428571429,4.24285714285714
"69","2018","DEN 1, 4","17",26.048,"377.67",2.929,NA,NA,13,"0.050",6.897,0,28,35,19.8,19.6571428571429,62.7142857142857,1001.71428571429,8.25714285714286,4.9
"70","2018","DEN 1, 4","18",26.514,"384.43",2.946,NA,NA,13,"0.049",6.897,5.4,27.1571428571429,36,19.6,19.2571428571429,65,1001.28571428571,7.17142857142857,3.65714285714286
"71","2018","DEN 1, 4","19",26.795,"388.50",3.011,NA,NA,13,"0.049",6.897,4.45714285714286,23.9428571428571,32.3,13,17.7571428571429,70.4285714285714,1001.71428571429,7.05714285714286,2.9
"72","2018","DEN 1, 4","20",26.963,"390.94",3.177,NA,NA,13,"0.048",6.897,9.42857142857143,20.0142857142857,29.8,10,16.6857142857143,82.1428571428571,1001.42857142857,5.35714285714286,2.1
"73","2018","DEN 1, 4","21",27.061,"392.36",3.283,NA,NA,13,"0.048",6.897,0,19.1142857142857,30.6,9,12.3,67.4285714285714,1006.42857142857,8.54285714285714,2.34285714285714
"74","2018","DEN 1, 4","22",27.116,"393.16",3.306,NA,NA,13,"0.048",6.897,4.51428571428571,18.8714285714286,30,8,12.9857142857143,72.2857142857143,1004.28571428571,3.67142857142857,2.65
"75","2018","DEN 1, 4","23",27.139,"393.49",3.368,NA,NA,13,"0.048",6.897,0,16.6428571428571,30.5,5.4,11.6428571428571,74.5714285714286,1003.14285714286,4.08571428571429,1.94285714285714
"76","2018","DEN 1, 4","24",27.141,"393.52",3.384,NA,NA,14,"0.052",6.897,0,14.5142857142857,28,3.9,5.98333333333333,66.6666666666667,1012.83333333333,3.77142857142857,2.52857142857143
"77","2018","DEN 1, 4","25",27.149,"393.63",3.389,NA,NA,14,"0.052",6.897,0.214285714285714,20.4142857142857,31,8.5,14.1285714285714,70.7142857142857,1004,6.61666666666667,3.14285714285714
"78","2018","DEN 1, 4","26",27.149,"393.63",3.395,NA,NA,14,"0.052",6.897,3.6,20.2428571428571,30.5,10.6,16.2285714285714,79.7142857142857,999.857142857143,4.54285714285714,2.63333333333333
"79","2018","DEN 1, 4","27",27.449,"397.98",3.406,NA,NA,14,"0.051",6.897,5.5,17.8,30,10,14.7833333333333,85.8333333333333,997.333333333333,1.67142857142857,1.7
"80","2018","DEN 1, 4","28",27.93,"404.96",3.407,NA,NA,14,"0.050",6.897,0,18.3285714285714,32,4.6,11.8285714285714,69.1428571428571,998.5,5.78571428571429,2.15714285714286
"81","2018","DEN 1, 4","29",28.272,"409.92",2.41,NA,NA,15,"0.053",6.897,1.44285714285714,21.4428571428571,33,5,13.5,68.1428571428571,997,5.94285714285714,3.37142857142857
"82","2018","DEN 1, 4","30",28.393,"411.67",3.411,NA,NA,15,"0.053",6.897,0,13.9571428571429,23.5,6.5,10.3,80.4285714285714,994,2.95714285714286,2.1
"83","2018","DEN 1, 4","31",28.399,"411.76",3.411,NA,NA,15,"0.053",6.897,0,14.8142857142857,23,6.4,8.5,68.4285714285714,1001.57142857143,5.08571428571429,2.84285714285714
"84","2018","DEN 1, 4","32",28.721,"416.43",3.411,NA,NA,15,"0.052",6.897,0.114285714285714,17.2142857142857,29.5,5,9.28571428571428,63,1005.57142857143,7.68571428571429,2.75714285714286
"85","2018","DEN 1, 4","33",28.817,"417.82",3.412,NA,NA,15,"0.052",6.897,1,21.1714285714286,31.5,11.8,13.15,68.4285714285714,1005.57142857143,5.64285714285714,3.2
"86","2018","DEN 1, 4","34",28.817,"417.82",3.412,NA,NA,15,"0.052",6.897,0.585714285714286,14.4571428571429,29,4.8,7.74285714285714,67.5714285714286,1008.14285714286,4.77142857142857,2.51428571428571
"87","2018","DEN 1, 4","35",28.819,"417.85",3.413,NA,NA,15,"0.052",6.897,6.07142857142857,19.4714285714286,37,4,11.425,70.75,1002.5,5.14285714285714,2.4
"88","2018","DEN 1, 4","36",28.819,"417.85",3.413,NA,NA,15,"0.052",6.897,0.0428571428571429,21.5571428571429,32.5,8.9,11.5,57.5714285714286,1004.14285714286,8.6,3.98571428571429
"89","2018","DEN 1, 4","37",28.848,"418.27",3.413,NA,NA,15,"0.052",6.897,10.2857142857143,22.3857142857143,31,14.2,16.5428571428571,72.8571428571429,999.857142857143,5.24285714285714,4.1
"90","2018","DEN 1, 4","38",29.107,"422.02",3.413,NA,NA,15,"0.052",6.897,2.07142857142857,26.0571428571429,37,13.8,19.3571428571429,68.2857142857143,996.857142857143,7.88571428571429,4.71666666666667
"91","2018","DEN 1, 4","39",29.162,"422.82",3.413,NA,NA,15,"0.051",6.897,9.31428571428571,24.8857142857143,33.7,19.4,20.2714285714286,77.2857142857143,996,5.61428571428571,4.33333333333333
"92","2018","DEN 1, 4","40",29.301,"424.84",3.413,NA,NA,15,"0.051",6.897,13.5857142857143,21.4,34.5,17,15.5142857142857,71.5714285714286,1000.42857142857,4,3.675
"93","2018","DEN 1, 4","41",30.658,"444.51",3.413,NA,NA,15,"0.049",6.897,15.6142857142857,22.8857142857143,32.5,18,20.0428571428571,82,997.714285714286,4.14285714285714,2.85
"94","2018","DEN 1, 4","42",30.679,"444.82",3.413,NA,NA,15,"0.049",6.897,0.0142857142857143,25.1428571428571,33.5,15.7,19.8,67.5714285714286,996.142857142857,8.4,6.7
"95","2018","DEN 1, 4","43",31.066,"450.43",3.414,NA,NA,15,"0.048",6.897,8.17142857142857,23.4142857142857,31,15,18.7285714285714,73.7142857142857,998.285714285714,5.3,4.63333333333333
"96","2018","DEN 1, 4","44",31.067,"450.44",3.414,NA,NA,15,"0.048",6.897,14.3571428571429,26.8714285714286,35,18.4,20.6857142857143,73.2857142857143,995.571428571429,6.48571428571429,4.3
"97","2018","DEN 1, 4","45",31.163,"451.83",3.414,NA,NA,15,"0.048",6.897,0,28.2857142857143,35,21,21.1571428571429,66.1428571428571,997.571428571429,8.92857142857143,7.04285714285714
"98","2018","DEN 1, 4","46",31.278,"453.50",3.414,NA,NA,15,"0.048",6.897,25,27.9,36.6,16.5,20.4,65.5714285714286,996,7.61428571428571,6.54
"99","2018","DEN 1, 4","47",31.634,"458.66",3.414,NA,NA,15,"0.047",6.897,8.02857142857143,26.2857142857143,33.5,15.8,19.2428571428571,68.5714285714286,997.857142857143,8.87142857142857,7.02
"100","2018","DEN 1, 4","48",31.635,"458.68",3.414,NA,NA,15,"0.047",6.897,3.44285714285714,26.5571428571429,33.5,18.2,19.6428571428571,67.2857142857143,997.714285714286,7.55714285714286,7.18571428571429
"101","2018","DEN 1, 4","49",31.635,"458.68",3.414,NA,NA,15,"0.047",6.897,0,24.7428571428571,34,15,13.92,51.4,1000.6,11.05,7.12
"102","2018","DEN 1, 4","50",32.008,"464.09",3.414,NA,NA,15,"0.047",6.897,6.07142857142857,29.5,37.5,21.7,21.6,63.8,997.6,9.4,8.31666666666667
"103","2018","DEN 1, 4","51",32.01,"464.11",3.414,NA,NA,15,"0.047",6.897,0.742857142857143,30.4428571428571,37.4,23.4,22.7,60.6,996.6,9.28333333333333,6.95714285714286
"104","2018","DEN 1, 4","52",32.359,"469.18",3.414,NA,NA,15,"0.046",6.897,3.6875,30.075,37,22.5,23.2333333333333,70,993.666666666667,8.8,5.2875
